FT   Gr_4              6421281..6421385
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6763369..6763480
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1522272..1522401
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5930758..5930855
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              796217..796330
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1484908..1485029
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1635933..1636032
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6685578..6685673
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              248962..249059
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              446184..446282
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1219793..1219919
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1611874..1611994
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3640035..3640134
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4770622..4770718
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5382463..5382559
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5425505..5425602
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5431035..5431132
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6304571..6304668
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6328594..6328691
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3623399..3623496
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4735643..4735755
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2064530..2064629
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5102330..5102428
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5449358..5449454
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5997723..5997834
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2937012..2937087
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              786885..786999
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5052777..5052874
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1100541..1100637
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4325367..4325445
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5215750..5215851
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6465918..6466027
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4027896..4027991
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5365790..5365917
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1483457..1483553
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1997637..1997725
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2268351..2268494
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3628913..3629028
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3163442..3163541
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              293505..293618
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              697382..697480
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              960632..960730
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              1229576..1229674
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              2318057..2318153
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              2614317..2614410
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              2641711..2641809
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              4987983..4988080
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              5949020..5949118
FT                   /note="Gr_4 wordOccurs8"
FT   Gr_4              1312572..1312707
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2047916..2048013
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              854845..854942
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2969803..2969900
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1117433..1117531
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3751974..3752100
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              459626..459723
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1445937..1446033
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              281330..281445
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              465985..466082
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              798533..798631
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              850129..850258
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              1828284..1828381
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              2066862..2066990
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              2558327..2558454
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              2611058..2611155
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              2949845..2949974
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              3586871..3587010
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              3591105..3591204
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              4030170..4030298
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              4033235..4033333
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              5954878..5954974
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              6733969..6734067
FT                   /note="Gr_4 wordOccurs15"
FT   Gr_4              3130316..3130434
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1820904..1821002
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1825674..1825772
FT                   /note="Gr_4 wordOccurs1"
