FT   Gr_4              4382357..4382482
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3086472..3086493
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6468087..6468197
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6421281..6421385
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3610064..3610085
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              865915..865936
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2833603..2833624
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6763369..6763480
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1522272..1522401
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2615324..2615454
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5930758..5930855
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              796217..796330
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1484908..1485029
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              1635933..1636032
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6685578..6685673
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1601685..1601796
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              248962..249059
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              446184..446282
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1219793..1219919
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1611874..1611994
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3640035..3640134
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4770622..4770718
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5382463..5382559
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5425505..5425602
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5431035..5431132
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6304571..6304668
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6328594..6328691
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              2302166..2302187
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1193914..1193935
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3623399..3623496
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4735643..4735755
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2064530..2064629
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4644403..4644424
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5434796..5434817
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              438419..438440
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2330334..2330463
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5011585..5011606
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5102330..5102428
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5449358..5449454
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6273537..6273558
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1488102..1488123
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3019560..3019581
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              5997723..5997834
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2937012..2937087
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              786885..786999
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4291068..4291089
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5987898..5987919
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              712797..712818
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              731296..731317
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              1174172..1174193
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              2709750..2709771
FT                   /note="Gr_4 wordOccurs10"
FT   Gr_4              3579738..3579759
