FT   Gr_5              89608..89629
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              89778..89799
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              1103460..1103481
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              1103594..1103615
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              1112930..1112951
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              1551182..1551203
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              1593061..1593082
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              1672573..1672594
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              1776481..1776502
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              1776614..1776635
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              2718818..2718839
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              2999667..2999688
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              2999786..2999807
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3054665..3054686
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3155777..3155798
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3167553..3167574
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3167709..3167730
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3171045..3171066
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3191202..3191223
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3456309..3456330
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3592914..3592935
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3701738..3701759
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3887038..3887059
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3893037..3893058
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3895281..3895302
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3895466..3895487
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              4705112..4705133
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              4716776..4716797
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              5155787..5155808
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              5176496..5176517
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              5486891..5486912
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              5813976..5813997
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              5814285..5814306
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              6568137..6568158
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              6812174..6812195
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              6812308..6812329
FT                   /note="Gr_5 wordOccurs36"
FT   Gr_5              3944981..3945002
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2492674..2492695
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6838228..6838369
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3155933..3155954
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              3156401..3156422
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              3171201..3171222
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              3592758..3592779
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              6993014..6993155
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2885364..2885385
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              4041176..4041197
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              50050..50071
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              50228..50249
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              50406..50427
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              50584..50605
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              50762..50783
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              89438..89459
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              578520..578541
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              859968..859989
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              2375255..2375276
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              2375386..2375407
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              2487413..2487434
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              2492808..2492829
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              2555053..2555074
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              2580673..2580694
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              2988220..2988241
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              2990636..2990657
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3057193..3057214
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3073825..3073846
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3073980..3074001
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3156089..3156110
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3156245..3156266
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3662296..3662317
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3678184..3678205
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3678313..3678334
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3678442..3678463
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3678572..3678593
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3678704..3678725
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3944826..3944847
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3945136..3945157
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              3945291..3945312
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4453403..4453424
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4453556..4453577
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4514495..4514516
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4626042..4626063
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4626176..4626197
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4626310..4626331
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4626455..4626476
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              4629914..4629935
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              5526012..5526033
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              5533871..5533892
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              5613536..5613557
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              6911797..6911818
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              6970135..6970156
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              7009618..7009639
FT                   /note="Gr_5 wordOccurs44"
FT   Gr_5              763098..763216
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              610044..610065
FT                   /note="Gr_5 wordOccurs8"
FT   Gr_5              859170..859191
FT                   /note="Gr_5 wordOccurs8"
FT   Gr_5              1290527..1290548
FT                   /note="Gr_5 wordOccurs8"
FT   Gr_5              4041021..4041042
