FT   Gr_0              29477..29570
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              245551..245614
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              1100845..1100929
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              1366110..1366185
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              2655393..2655454
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3778725..3778849
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              5078981..5079063
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6812460..6812523
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              1019113..1019179
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1515535..1515626
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              731644..731718
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2778034..2778108
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5722761..5722851
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1150806..1150827
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2563075..2563159
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5391320..5391341
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5076801..5076822
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5463606..5463627
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1081262..1081283
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2604154..2604175
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2634407..2634428
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2634529..2634550
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2634651..2634672
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2634773..2634794
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2749022..2749043
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              4214655..4214676
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              4370286..4370307
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              4768531..4768552
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              5317756..5317777
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              5741221..5741242
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              5853805..5853826
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2388646..2388709
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2005498..2005588
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6352584..6352605
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4478903..4478924
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              282716..282737
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2273900..2273921
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1471692..1471713
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1545249..1545270
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3130663..3130684
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6611562..6611583
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6346137..6346200
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2576238..2576259
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5969565..5969586
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6538596..6538644
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6330127..6330148
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2055408..2055429
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4389127..4389148
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              748989..749088
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4263302..4263364
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              657733..657754
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              230385..230406
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2147970..2148054
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1324101..1324122
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5121688..5121709
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              795550..795612
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2037267..2037288
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5992993..5993014
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5389654..5389675
FT                   /note="Gr_0 wordOccurs1"
