FT   Gr_0              29477..29570
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              245551..245614
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              1100845..1100929
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              1366110..1366185
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              2655393..2655454
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              3778725..3778849
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              5078981..5079063
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6812460..6812523
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              1515535..1515626
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              731644..731718
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2778034..2778108
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5722761..5722851
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2563075..2563159
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2388646..2388709
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2005498..2005588
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6346137..6346200
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              748989..749088
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4263302..4263364
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2147970..2148054
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              795550..795612
FT                   /note="Gr_0 wordOccurs1"
