FT   Gr_2              2972233..2972254
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              305070..305091
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6385563..6385661
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2207277..2207376
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1107004..1107102
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6015290..6015391
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1623283..1623405
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              957603..957624
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              3722026..3722047
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              3722287..3722308
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              3722415..3722436
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              176126..176147
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              243690..243711
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              365403..365424
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              365690..365711
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              365834..365855
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              365977..365998
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              366121..366142
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              591872..591893
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              1045221..1045242
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              1322837..1322858
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              1376538..1376559
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              1526865..1526886
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              1623128..1623149
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              1993275..1993296
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2035884..2035905
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2368348..2368369
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2442179..2442200
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2442309..2442330
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2442438..2442459
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2442569..2442590
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2452552..2452573
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2616577..2616598
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2778605..2778626
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2873007..2873028
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2973282..2973303
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              2988047..2988068
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              3046894..3046915
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              3054507..3054528
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              3054626..3054647
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              3120937..3120958
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              3518353..3518374
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              3705989..3706010
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              3722159..3722180
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              3942885..3942906
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4031728..4031749
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4031884..4031905
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4032040..4032061
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4032196..4032217
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4032352..4032373
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4096341..4096362
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4328037..4328058
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4345425..4345446
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4433079..4433100
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4433232..4433253
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4433383..4433404
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4433535..4433556
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4433686..4433707
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4433991..4434012
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4440052..4440073
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4440233..4440254
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4611770..4611791
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              4637872..4637893
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5046624..5046645
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5097549..5097570
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5355110..5355131
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5395734..5395755
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5395986..5396007
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5403873..5403894
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5684483..5684504
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5684607..5684628
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5684731..5684752
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5694042..5694063
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5695469..5695490
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5695612..5695633
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5702922..5702943
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5883289..5883310
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5899613..5899634
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5900083..5900104
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              5900318..5900339
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              6021024..6021045
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              6174494..6174515
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              6248341..6248362
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              6306507..6306528
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              6396072..6396093
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              6466162..6466183
FT                   /note="Gr_2 wordOccurs77"
FT   Gr_2              6618724..6618745
FT                   /note="Gr_2 wordOccurs77"
