FT   Gr_2              3426495..3426623
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6269713..6269798
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4616691..4616790
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4823391..4823490
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2550496..2550595
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3426658..3426786
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1977234..1977335
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2897761..2897860
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1139838..1139938
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4833883..4833982
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              239164..239262
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6512209..6512322
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1500734..1500830
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              247359..247471
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6044687..6044797
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5788445..5788545
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              135149..135248
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1529720..1529851
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1623749..1623849
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4001037..4001168
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5096133..5096232
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3658718..3658861
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1150153..1150253
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2012647..2012746
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4425955..4426067
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2550770..2550869
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              669625..669737
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3105090..3105188
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              668612..668728
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              2019070..2019169
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              3628484..3628583
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              5019951..5020051
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6075968..6076069
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6098275..6098374
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6224635..6224735
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              6227400..6227499
FT                   /note="Gr_2 wordOccurs8"
FT   Gr_2              305491..305591
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              653703..653803
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              1016600..1016700
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              1618825..1618947
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              1830337..1830438
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              2692972..2693070
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              2927161..2927260
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              2960799..2960872
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3174741..3174842
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3634158..3634275
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3654712..3654811
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3654855..3654954
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              3966188..3966289
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              4965125..4965224
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              4979203..4979303
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              5268259..5268358
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              5497193..5497274
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              5802171..5802305
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              5852178..5852307
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              5888291..5888392
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6047546..6047644
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6074172..6074286
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6522683..6522782
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              6528671..6528802
FT                   /note="Gr_2 wordOccurs24"
FT   Gr_2              351388..351488
FT                   /note="Gr_2 wordOccurs1"
