FT   Gr_2              6959409..6959507
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              662588..662688
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1790153..1790205
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              370739..370867
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2634565..2634586
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              308997..309018
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              847178..847199
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              1116427..1116448
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              1848720..1848741
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              2917170..2917191
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              3353928..3353949
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              3418051..3418072
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              3505204..3505225
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              5724045..5724066
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              6084875..6084896
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              6087678..6087699
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              6097161..6097182
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              6409278..6409299
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              6903265..6903286
FT                   /note="Gr_2 wordOccurs14"
FT   Gr_2              313750..313849
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2567415..2567436
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1120726..1120822
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5367650..5367779
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3779619..3779718
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4402700..4402844
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6386676..6386788
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2051877..2051898
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4138158..4138179
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5588242..5588263
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2333031..2333052
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6601749..6601824
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              260376..260474
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5586159..5586180
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5498506..5498527
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3501934..3501955
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              180445..180466
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2903151..2903172
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6469583..6469680
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6065384..6065484
FT                   /note="Gr_2 wordOccurs1"
