FT   Gr_0              1120726..1120822
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              35938..36037
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              84222..84322
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              311477..311606
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              580021..580121
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              706974..707071
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              708593..708692
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              797723..797824
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              851840..851985
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              859797..859897
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1149931..1150030
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1162264..1162363
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1173580..1173711
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1265332..1265430
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1484971..1485070
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1544174..1544273
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1597116..1597215
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1610975..1611106
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1716624..1716722
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1780118..1780218
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1795004..1795118
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2027777..2027876
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2263299..2263398
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2324571..2324700
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2425819..2425918
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3016396..3016495
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3045649..3045747
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3253798..3253942
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3795112..3795227
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3808111..3808254
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              4144378..4144479
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              4501960..4502061
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              5229012..5229111
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              5619414..5619511
FT                   /note="Gr_0 wordOccurs40"
