FT   Gr_2              6959409..6959507
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              662588..662688
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1790153..1790205
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              313750..313849
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1120726..1120822
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5367650..5367779
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6386676..6386788
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6601749..6601824
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              260376..260474
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6065384..6065484
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6095569..6095669
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1929614..1929745
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2628598..2628696
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1880187..1880318
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5515810..5515940
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6439945..6440045
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3784042..3784159
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1085721..1085811
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              412940..413040
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3793631..3793723
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5276861..5276963
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1351254..1351391
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3439031..3439129
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              294506..294604
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6903123..6903222
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              711503..711603
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              1044447..1044532
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              2023187..2023288
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              2578042..2578187
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6567441..6567541
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6868805..6868918
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              3489849..3489983
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              464241..464342
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              677291..677392
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              252562..252674
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              450736..450834
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1551002..1551100
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              2025172..2025271
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3315374..3315473
FT                   /note="Gr_2 wordOccurs17"
