FT   Gr_2              6644459..6644556
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3986546..3986633
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2108649..2108748
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2708380..2708510
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              625777..625798
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              936260..936281
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              1698746..1698767
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              2657108..2657129
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              3026636..3026657
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              3196581..3196602
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              3451026..3451047
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              3451181..3451202
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              3550086..3550107
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              3550237..3550258
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              3550391..3550412
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              4758996..4759017
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              4974518..4974539
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              6129172..6129193
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              6327964..6327985
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              6492184..6492205
FT                   /note="Gr_2 wordOccurs16"
FT   Gr_2              4535418..4535519
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6081223..6081323
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              300780..300801
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5377134..5377155
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1529592..1529722
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              2297454..2297581
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1893706..1893805
FT                   /note="Gr_2 wordOccurs1"
