FT   Gr_2              6802768..6802866
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3516529..3516614
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3516871..3516956
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3741552..3741697
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3516700..3516786
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3715448..3715547
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              5784868..5784968
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              6587675..6587788
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              6815369..6815467
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              6944786..6944884
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              6734668..6734759
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3136366..3136486
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              290075..290175
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              127156..127255
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              328024..328125
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              341492..341591
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              558497..558598
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              678552..678651
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              905598..905683
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              1005586..1005701
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              1129498..1129626
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              1781378..1781477
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2920076..2920149
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5134429..5134510
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5432427..5432526
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5481114..5481213
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5720710..5720791
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              6398589..6398689
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              4954569..4954668
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6976194..6976294
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4739997..4740096
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3005569..3005687
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5150050..5150149
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3590964..3591063
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4564475..4564605
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6218994..6219094
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              543646..543746
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5020732..5020831
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6530203..6530303
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              136783..136881
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              173637..173736
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              864795..864911
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2025621..2025722
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2284988..2285108
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2616355..2616454
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2643935..2644034
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2932941..2933072
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              2951966..2952065
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              4100147..4100245
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5497889..5497987
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              5963621..5963720
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              6500699..6500798
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              6999468..6999569
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              7029364..7029463
FT                   /note="Gr_2 wordOccurs15"
FT   Gr_2              478735..478860
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6270148..6270249
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              977351..977496
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1540884..1540984
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3516185..3516271
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2228584..2228715
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3732127..3732242
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3519784..3519912
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1329554..1329653
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3081058..3081171
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              5111161..5111261
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              134848..134946
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              161393..161520
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              221155..221256
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              226032..226132
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              347825..347952
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              457784..457884
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              559496..559617
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              590472..590571
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              747124..747255
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              751843..751942
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              981734..981830
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              998957..999056
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              1007969..1008067
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              1036262..1036363
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              1137552..1137651
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              1332388..1332517
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              1355806..1355918
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              1444012..1444110
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              1556412..1556512
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              1640473..1640602
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              1690412..1690542
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              1966576..1966675
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              2027954..2028084
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              2131359..2131458
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              2269560..2269660
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              2560339..2560468
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              2858962..2859061
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              3173929..3174030
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              3682772..3682873
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              3716696..3716809
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              3720957..3721074
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              4096060..4096160
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              4382653..4382729
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              4572168..4572267
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              5084869..5084969
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              5161141..5161239
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              5166402..5166500
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              5518881..5518978
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              5636559..5636658
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              5728479..5728578
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              6021221..6021334
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              6388804..6388904
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              6867748..6867879
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              6968896..6968996
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              7000258..7000359
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              7095292..7095422
FT                   /note="Gr_2 wordOccurs46"
FT   Gr_2              1393716..1393813
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2008908..2009007
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3670938..3671005
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6570991..6571136
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6849916..6849994
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4978159..4978252
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1576288..1576389
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5415757..5415887
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6362461..6362560
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4393227..4393327
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3516357..3516443
FT                   /note="Gr_2 wordOccurs1"
