FT   Gr_0              19021..19085
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              29418..29511
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              35902..35963
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              54374..54437
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              62204..62299
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              133516..133579
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              165278..165340
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              228096..228182
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              243422..243485
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              253680..253742
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              291828..291904
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              292637..292702
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              295372..295434
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              355973..356034
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              505494..505556
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              549819..549882
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              684817..684879
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              698641..698703
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              708765..708827
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              720272..720368
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              725555..725651
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              740485..740559
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              820044..820131
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              1100975..1101068
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              1120610..1120694
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              1160608..1160699
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              1167958..1168021
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              1173989..1174085
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              1213729..1213817
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              1231994..1232056
FT                   /note="Gr_0 wordOccurs111"
FT   Gr_0              1299293..1299356
