FT   Gr_2              5212364..5212508
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2063561..2063660
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5046224..5046323
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1484660..1484789
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6579061..6579162
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6285180..6285277
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4389504..4389648
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5241984..5242081
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1692436..1692507
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2453401..2453531
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2487266..2487353
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              4268535..4268631
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5121461..5121560
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6510078..6510176
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2969679..2969778
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              846865..846965
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              749721..749851
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              31380..31479
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6728309..6728422
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1024884..1024977
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3507488..3507633
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3118107..3118225
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2676473..2676602
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1595293..1595391
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4441849..4441949
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5986529..5986629
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3830953..3831098
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              459032..459146
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1106198..1106299
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              400090..400220
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              2708546..2708645
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6516590..6516688
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1375933..1376074
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              364499..364614
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1692577..1692648
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              1692718..1692789
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              1692860..1692931
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              1693001..1693072
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              1289258..1289356
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6465286..6465364
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4821532..4821631
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4655434..4655533
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              725045..725146
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              2377723..2377868
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              2648651..2648750
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              3804482..3804581
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6338042..6338142
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6468018..6468117
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              6499644..6499742
FT                   /note="Gr_2 wordOccurs7"
FT   Gr_2              386077..386177
