FT   Gr_2              5212364..5212508
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2063561..2063660
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5046224..5046323
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1484660..1484789
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6013517..6013538
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              223863..223884
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              378500..378521
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1706852..1706873
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              1907154..1907175
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3101726..3101747
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3159454..3159475
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3159622..3159643
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3159791..3159812
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3159960..3159981
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3258395..3258416
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3269386..3269407
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3269697..3269718
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3656567..3656588
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              3826008..3826029
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              5258194..5258215
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6005200..6005221
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6648850..6648871
FT                   /note="Gr_2 wordOccurs17"
FT   Gr_2              6579061..6579162
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6285180..6285277
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5810921..5810942
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6402955..6402976
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              370335..370356
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4389504..4389648
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1309406..1309427
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3627395..3627416
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              5396123..5396144
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1780252..1780374
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5241984..5242081
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1692436..1692507
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2453401..2453531
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              2487266..2487353
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              4268535..4268631
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5121461..5121560
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5809506..5809527
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1538665..1538686
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2996017..2996038
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              388347..388491
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2732826..2732958
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2927836..2927967
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2928430..2928561
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2928718..2928849
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2929008..2929139
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              2929305..2929436
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              3289890..3290017
FT                   /note="Gr_2 wordOccurs9"
FT   Gr_2              5635790..5635918
