FT   Gr_4              6724856..6724953
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1909159..1909258
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4084672..4084800
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5910900..5911011
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6755717..6755828
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1850184..1850281
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6400835..6400911
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2989627..2989743
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2206330..2206473
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6439413..6439509
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              230868..230965
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              531506..531618
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              960948..961046
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1659311..1659424
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              2489190..2489287
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              2916781..2916910
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3666346..3666443
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5965566..5965663
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6259223..6259321
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6290435..6290531
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6403568..6403665
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4179977..4180071
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6449835..6449931
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              497693..497804
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              1892526..1892623
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              4716390..4716487
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              6378381..6378478
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              219800..219898
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2841570..2841667
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              6902560..6902657
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              4970926..4971024
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              50636..50733
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              66686..66782
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              68561..68657
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              94187..94284
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              98816..98926
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              224070..224179
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              286310..286407
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              395886..395974
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              416829..416952
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              481739..481836
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              521557..521685
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              526898..527009
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              528533..528630
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              684796..684924
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              692848..692945
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              909902..909996
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              929835..929932
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              966776..966905
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              968321..968449
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              977510..977637
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1068442..1068540
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1261495..1261622
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1284853..1284963
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1323669..1323796
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1520123..1520252
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1570538..1570666
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1911503..1911631
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2015334..2015431
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2517776..2517903
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2587571..2587668
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2618384..2618481
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2870792..2870920
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2936906..2937003
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3061460..3061556
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3150681..3150780
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3542373..3542470
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3633631..3633730
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3657136..3657233
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3667595..3667706
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3683111..3683224
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3692890..3693033
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3696751..3696877
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              4078303..4078401
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              4082377..4082476
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              4119023..4119152
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              4360963..4361061
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              4402019..4402115
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              4414798..4414897
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              5159482..5159578
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              5193804..5193900
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              5286895..5286993
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              5321767..5321864
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              5388177..5388273
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              5409045..5409140
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              5526837..5526935
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              5528185..5528282
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              5618537..5618634
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              5853517..5853612
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              6206303..6206398
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              6236110..6236209
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              6266482..6266580
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              6289100..6289195
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              6382952..6383081
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              6451986..6452082
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              6825675..6825750
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              6941630..6941725
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              795305..795417
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              618623..618720
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              609299..609412
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              936433..936546
FT                   /note="Gr_4 wordOccurs4"
