FT   Gr_4              167674..167816
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2591838..2591968
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2799396..2799525
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2799973..2800102
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2800271..2800400
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2800560..2800689
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              2800859..2800988
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              5522104..5522230
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              5902926..5903056
FT                   /note="Gr_4 wordOccurs9"
FT   Gr_4              1809218..1809239
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6724856..6724953
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1909159..1909258
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4084672..4084800
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1472595..1472616
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1315521..1315542
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1560021..1560141
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5910900..5911011
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6755717..6755828
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1850184..1850281
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1472323..1472396
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1486360..1486381
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3354298..3354319
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              181166..181187
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              351687..351708
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              535336..535357
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              1855286..1855307
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3132254..3132275
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3143637..3143658
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3143948..3143969
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3147438..3147459
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3147598..3147619
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3147754..3147775
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              3147910..3147931
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              5062227..5062248
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              5525290..5525311
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              5610869..5610890
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              5696054..5696075
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              5696197..5696218
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              5696339..5696360
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              5697193..5697214
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              5697335..5697356
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              6002483..6002504
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              6229040..6229061
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              6280954..6280975
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              6287583..6287604
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              6623205..6623226
FT                   /note="Gr_4 wordOccurs24"
FT   Gr_4              4717191..4717212
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6022346..6022367
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6400835..6400911
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              181022..181043
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3143793..3143814
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3468131..3468219
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5697038..5697059
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2989627..2989743
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6209254..6209275
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2867933..2867954
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3047461..3047482
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              3544388..3544409
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              5686822..5686843
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6324195..6324216
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2206330..2206473
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6439413..6439509
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              230868..230965
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              531506..531618
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              960948..961046
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              1659311..1659424
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              2489190..2489287
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              2916781..2916910
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              3666346..3666443
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              5965566..5965663
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6259223..6259321
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6290435..6290531
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              6403568..6403665
FT                   /note="Gr_4 wordOccurs11"
FT   Gr_4              4179977..4180071
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6449835..6449931
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              497693..497804
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              1892526..1892623
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              4716390..4716487
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              6378381..6378478
FT                   /note="Gr_4 wordOccurs4"
FT   Gr_4              3164041..3164166
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              116226..116354
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2566949..2567046
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2567095..2567192
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2567384..2567481
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2567679..2567776
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              4156204..4156225
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3131786..3131807
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              219800..219898
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              2841570..2841667
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              6902560..6902657
FT                   /note="Gr_4 wordOccurs3"
FT   Gr_4              938944..938965
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3471482..3471503
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3967373..3967394
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4970926..4971024
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5154221..5154317
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              50636..50733
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              66686..66782
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              68561..68657
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              94187..94284
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              98816..98926
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              224070..224179
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              286310..286407
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              395886..395974
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              416829..416952
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              481739..481836
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              521557..521685
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              526898..527009
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              528533..528630
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              684796..684924
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              692848..692945
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              909902..909996
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              929835..929932
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              966776..966905
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              968321..968449
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              977510..977637
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1068442..1068540
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1261495..1261622
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1284853..1284963
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1323669..1323796
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1520123..1520252
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1570538..1570666
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              1911503..1911631
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2015334..2015431
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2517776..2517903
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2587571..2587668
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2618384..2618481
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2870792..2870920
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              2936906..2937003
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3061460..3061556
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3150681..3150780
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3542373..3542470
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3633631..3633730
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3657136..3657233
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3667595..3667706
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3683111..3683224
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3692890..3693033
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              3696751..3696877
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              4078303..4078401
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              4082377..4082476
FT                   /note="Gr_4 wordOccurs66"
FT   Gr_4              4119023..4119152
FT                   /note="Gr_4 wordOccurs66"
