FT   Gr_0              6324195..6324216
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2694896..2694917
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              3131630..3131651
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              3966750..3966771
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3967217..3967238
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3967529..3967550
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3966594..3966615
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              3967061..3967082
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              5892607..5892628
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              5892733..5892754
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              4717191..4717212
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6022346..6022367
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5889739..5889760
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              181166..181187
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              351687..351708
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              535336..535357
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              1855286..1855307
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3132254..3132275
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3143637..3143658
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3143948..3143969
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3147438..3147459
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3147598..3147619
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3147754..3147775
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              3147910..3147931
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5062227..5062248
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5525290..5525311
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5610869..5610890
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5696054..5696075
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5696197..5696218
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5696339..5696360
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5697193..5697214
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              5697335..5697356
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6002483..6002504
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6229040..6229061
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6280954..6280975
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6287583..6287604
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              6623205..6623226
FT                   /note="Gr_0 wordOccurs24"
FT   Gr_0              289386..289407
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              786844..786865
