FT   Gr_4              4175848..4175976
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1659043..1659141
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              6033651..6033748
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              3746028..3746126
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              4499765..4499864
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6197156..6197255
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6794844..6794955
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              350094..350193
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3671621..3671709
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6584529..6584625
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              798432..798530
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              253088..253185
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              446650..446749
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              460119..460216
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              796158..796255
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              1157144..1157257
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              1896584..1896681
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              3108500..3108575
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              3357665..3357764
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              4916854..4916951
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5247606..5247694
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5274480..5274622
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5288901..5288999
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5531150..5531247
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              5792030..5792113
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              6580185..6580281
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              6811496..6811639
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              6881775..6881872
FT                   /note="Gr_4 wordOccurs17"
FT   Gr_4              1057170..1057257
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3671965..3672052
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1669370..1669490
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2413965..2414108
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6356505..6356602
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6406844..6406942
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6648102..6648201
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              3262455..3262552
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5116111..5116208
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5315632..5315728
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              6852270..6852368
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              786830..786944
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1690231..1690330
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1098394..1098493
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              5304541..5304638
