FT   Gr_1              4880463..4880545
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4452334..4452384
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4442565..4442649
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4886718..4886799
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6095991..6096073
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              779648..779744
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              204008..204075
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              783847..783959
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              1270364..1270448
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2033402..2033467
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2096960..2097042
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2128731..2128813
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2598157..2598236
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2706220..2706316
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2977265..2977360
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3015420..3015495
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3564202..3564298
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3708692..3708786
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3830882..3830978
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4187603..4187686
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4499269..4499365
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4866264..4866348
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5841040..5841125
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5887643..5887705
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5939784..5939871
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6206082..6206181
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6270873..6270971
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6586956..6587049
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3261893..3261979
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5937563..5937625
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1206414..1206488
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3695497..3695572
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4017284..4017338
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1458444..1458528
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3749911..3749975
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5951403..5951487
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5063614..5063718
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1247348..1247410
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              274539..274614
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2407732..2407827
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2929358..2929454
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5812317..5812381
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6313390..6313476
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6401869..6401930
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1502577..1502673
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4536994..4537056
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2135622..2135706
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3749805..3749869
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2739149..2739225
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              63984..64046
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              79693..79759
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              279054..279107
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              280442..280529
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              286944..287012
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              331225..331271
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              343796..343857
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              416050..416134
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              421184..421245
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              430008..430096
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              434330..434407
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              442917..442978
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              568257..568343
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              726512..726597
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              738459..738527
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              893785..893846
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1090077..1090146
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1188061..1188124
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1304885..1304968
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1474922..1475006
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1523854..1523938
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1734187..1734261
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2081226..2081288
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2083572..2083642
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2445233..2445286
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2641000..2641096
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3097799..3097903
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3207401..3207463
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3252930..3253018
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3438055..3438115
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3619433..3619546
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3671799..3671859
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3713244..3713307
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3744745..3744828
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4000531..4000615
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4006701..4006784
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4008429..4008494
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4242967..4243051
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4273514..4273599
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4324139..4324208
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4383119..4383192
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4384045..4384131
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4422382..4422473
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4530868..4530931
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4601868..4601936
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4644022..4644081
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4828343..4828406
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5328610..5328689
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5343273..5343356
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5543419..5543479
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5606808..5606875
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5634583..5634650
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5821956..5822027
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6076080..6076140
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6121734..6121851
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6179242..6179327
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6188605..6188680
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6222872..6222936
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6277494..6277553
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6299873..6299939
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6534656..6534702
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6693178..6693238
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              395055..395117
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              441346..441430
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              837653..837721
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              900099..900173
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1002612..1002689
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1009444..1009521
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1190019..1190103
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1309132..1309199
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1683953..1684037
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              2711491..2711587
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              3134477..3134542
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              5336359..5336440
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              6176047..6176173
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              2587022..2587086
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2757105..2757171
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5346498..5346582
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2400685..2400750
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4505277..4505361
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5781266..5781380
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6578495..6578588
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              209507..209591
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1226958..1227041
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3691017..3691111
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4438124..4438208
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6126847..6126930
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6640691..6640786
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1751680..1751765
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              318013..318100
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1144924..1144983
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3010552..3010636
FT                   /note="Gr_1 wordOccurs1"
