FT   Gr_1              4880463..4880545
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2596068..2596146
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2596190..2596268
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2596312..2596390
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4381169..4381190
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4452334..4452384
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4246991..4247075
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3079877..3079946
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4442565..4442649
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4886718..4886799
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6095991..6096073
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1517520..1517596
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1517626..1517701
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2765684..2765764
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              848813..848834
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              779648..779744
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              204008..204075
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              783847..783959
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              1270364..1270448
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2033402..2033467
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2096960..2097042
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2128731..2128813
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2598157..2598236
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2706220..2706316
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              2977265..2977360
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3015420..3015495
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3564202..3564298
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3708692..3708786
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              3830882..3830978
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4187603..4187686
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4499269..4499365
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              4866264..4866348
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5841040..5841125
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5887643..5887705
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              5939784..5939871
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6206082..6206181
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6270873..6270971
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              6586956..6587049
FT                   /note="Gr_1 wordOccurs22"
FT   Gr_1              707962..707983
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              818280..818301
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              892788..892809
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              935062..935083
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              1147219..1147240
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              1437161..1437182
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              1493242..1493263
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              1523971..1523992
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              1525170..1525191
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              2354290..2354311
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              2399205..2399226
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              2488487..2488508
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              2570222..2570243
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              2677608..2677629
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              2865737..2865758
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              3013474..3013495
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              3070774..3070795
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              3215971..3215992
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              3724718..3724739
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              3760091..3760112
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              4025626..4025647
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              4054175..4054196
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              4387358..4387379
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              4844161..4844182
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              4868341..4868362
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              4975748..4975769
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              5113187..5113208
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              5786008..5786029
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              5949967..5949988
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              6103989..6104010
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              6141696..6141717
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              6142436..6142457
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              6190019..6190040
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              6221138..6221159
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              6260768..6260789
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              6610330..6610351
FT                   /note="Gr_1 wordOccurs36"
FT   Gr_1              80324..80345
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              144922..144943
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              290870..290891
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              296240..296261
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              354212..354233
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              469182..469203
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              482421..482442
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              695509..695530
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              757538..757559
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              832362..832383
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              839323..839344
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              916467..916488
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              996419..996440
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              996551..996572
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1011142..1011163
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1018245..1018266
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1272027..1272048
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1317384..1317405
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1746363..1746384
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              1754119..1754140
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2000896..2000917
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2391449..2391470
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2685228..2685249
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2705140..2705161
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2796213..2796234
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2796714..2796735
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              2875679..2875700
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              3210584..3210605
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              3686507..3686528
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4123079..4123100
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4212403..4212424
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4240568..4240589
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4308806..4308827
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4335087..4335108
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4379300..4379321
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4450991..4451012
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4546184..4546205
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4552279..4552300
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              4957905..4957926
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              5040693..5040714
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              5128366..5128387
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              5298209..5298230
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              5389247..5389268
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              5442402..5442423
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              5476962..5476983
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              5688033..5688054
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6100930..6100951
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6193078..6193099
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6341372..6341393
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6461347..6461368
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6494653..6494674
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              6611772..6611793
FT                   /note="Gr_1 wordOccurs52"
FT   Gr_1              111655..111676
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1569212..1569233
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6146560..6146581
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3261893..3261979
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5937563..5937625
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1084887..1084908
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1206414..1206488
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3634654..3634765
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3695497..3695572
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3006565..3006668
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4017284..4017338
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5052666..5052750
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1458444..1458528
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6217394..6217468
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3749911..3749975
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5951403..5951487
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5063614..5063718
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1247348..1247410
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              274539..274614
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2407732..2407827
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2929358..2929454
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5812317..5812381
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6313390..6313476
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6401869..6401930
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1502577..1502673
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4536994..4537056
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2135622..2135706
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              349412..349487
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3749805..3749869
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2739149..2739225
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              63984..64046
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              79693..79759
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              279054..279107
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              280442..280529
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              286944..287012
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              331225..331271
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              343796..343857
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              416050..416134
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              421184..421245
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              430008..430096
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              434330..434407
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              442917..442978
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              568257..568343
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              726512..726597
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              738459..738527
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              893785..893846
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1090077..1090146
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1188061..1188124
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1304885..1304968
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1474922..1475006
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1523854..1523938
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              1734187..1734261
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2081226..2081288
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2083572..2083642
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2445233..2445286
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2641000..2641096
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3097799..3097903
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3207401..3207463
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3252930..3253018
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3438055..3438115
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3619433..3619546
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3671799..3671859
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3713244..3713307
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              3744745..3744828
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4000531..4000615
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4006701..4006784
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4008429..4008494
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4242967..4243051
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4273514..4273599
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4324139..4324208
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4383119..4383192
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4384045..4384131
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4422382..4422473
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4530868..4530931
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4601868..4601936
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4644022..4644081
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              4828343..4828406
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5328610..5328689
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5343273..5343356
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5543419..5543479
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5606808..5606875
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5634583..5634650
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              5821956..5822027
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6076080..6076140
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6121734..6121851
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6179242..6179327
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6188605..6188680
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6222872..6222936
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6277494..6277553
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6299873..6299939
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6534656..6534702
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              6693178..6693238
FT                   /note="Gr_1 wordOccurs62"
FT   Gr_1              2013826..2013847
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3241303..3241324
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              5898686..5898707
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1531587..1531657
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2581616..2581688
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2913540..2913614
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3152918..3153024
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              2625383..2625404
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              395055..395117
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              441346..441430
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              837653..837721
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              900099..900173
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1002612..1002689
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1009444..1009521
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1190019..1190103
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1309132..1309199
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              1683953..1684037
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              2711491..2711587
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              3134477..3134542
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              5336359..5336440
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              6176047..6176173
FT                   /note="Gr_1 wordOccurs13"
FT   Gr_1              4853917..4853993
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2629611..2629632
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2912361..2912382
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4115332..4115353
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2587022..2587086
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2757105..2757171
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5346498..5346582
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2400685..2400750
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1320746..1320830
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4505277..4505361
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5781266..5781380
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              70610..70631
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6578495..6578588
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              209507..209591
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1226958..1227041
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              428055..428076
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1136797..1136818
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4157821..4157842
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3691017..3691111
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4438124..4438208
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6126847..6126930
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2499590..2499611
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              2550072..2550093
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              2590580..2590601
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              2629487..2629508
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              3653838..3653859
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              4077916..4077937
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              4078033..4078054
FT                   /note="Gr_1 wordOccurs7"
FT   Gr_1              6640691..6640786
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              643668..643689
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5306653..5306723
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1751680..1751765
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              318013..318100
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1144924..1144983
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2962674..2962695
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              65715..65821
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              320989..321064
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              716883..716966
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              736774..736842
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              886587..886662
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              1875246..1875330
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              2632002..2632093
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3162053..3162148
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              4333171..4333255
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              4465113..4465188
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              4655229..4655320
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              5095175..5095251
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              5098106..5098180
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              5414579..5414663
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6257592..6257667
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6381620..6381706
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6657457..6657532
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3010552..3010636
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5298097..5298181
FT                   /note="Gr_1 wordOccurs1"
