FT   Gr_2              6146560..6146581
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              80324..80345
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              144922..144943
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              290870..290891
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              296240..296261
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              354212..354233
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              469182..469203
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              482421..482442
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              695509..695530
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              757538..757559
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              832362..832383
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              839323..839344
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              916467..916488
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              996419..996440
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              996551..996572
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              1011142..1011163
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              1018245..1018266
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              1272027..1272048
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              1317384..1317405
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              1746363..1746384
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              1754119..1754140
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              2000896..2000917
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              2391449..2391470
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              2685228..2685249
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              2705140..2705161
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              2796213..2796234
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              2796714..2796735
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              2875679..2875700
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              3210584..3210605
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              3686507..3686528
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              4123079..4123100
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              4212403..4212424
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              4240568..4240589
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              4308806..4308827
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              4335087..4335108
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              4379300..4379321
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              4450991..4451012
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              4546184..4546205
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              4552279..4552300
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              4957905..4957926
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              5040693..5040714
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              5128366..5128387
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              5298209..5298230
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              5389247..5389268
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              5442402..5442423
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              5476962..5476983
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              5688033..5688054
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              6100930..6100951
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              6193078..6193099
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              6341372..6341393
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              6461347..6461368
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              6494653..6494674
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              6611772..6611793
FT                   /note="Gr_2 wordOccurs52"
FT   Gr_2              2013826..2013847
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3241303..3241324
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              5898686..5898707
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              111655..111676
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              643668..643689
FT                   /note="Gr_2 wordOccurs1"
