FT   Gr_0              3339825..3339846
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3339981..3340002
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4019343..4019364
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              176299..176320
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              176477..176498
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              176655..176676
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              176833..176854
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              177011..177032
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              178406..178427
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              215684..215705
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              1011527..1011548
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2560525..2560546
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2560777..2560798
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2560906..2560927
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2651634..2651655
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              2746519..2746540
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3180326..3180347
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3187976..3187997
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3238712..3238733
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3255370..3255391
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3339357..3339378
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3339669..3339690
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3793023..3793044
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3808901..3808922
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3809029..3809050
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3809158..3809179
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              3978583..3978604
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              4019188..4019209
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              4019498..4019519
FT                   /note="Gr_0 wordOccurs41"
FT   Gr_0              4019653..4019674
FT                   /note="Gr_0 wordOccurs41"
