FT   Gr_2              308944..308965
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              4160773..4160794
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              4161085..4161106
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              4162018..4162039
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              2368361..2368460
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              979415..979436
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3800893..3800914
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3801149..3801170
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              4564353..4564374
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              686473..686586
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              174991..175012
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              175168..175189
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              175346..175367
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              175524..175545
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              175702..175723
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              175880..175901
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              176058..176079
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              243521..243542
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              295882..295903
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              371109..371130
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              371397..371418
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              371541..371562
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              371685..371706
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              607636..607657
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              1341688..1341709
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              1436634..1436655
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              1515373..1515394
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              1556172..1556193
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              1583619..1583640
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              1724631..1724652
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              1848583..1848604
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              2093295..2093316
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              2138561..2138582
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              2535024..2535045
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              2609561..2609582
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              2609691..2609712
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              2609820..2609841
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              2609950..2609971
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              2610209..2610230
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              2785119..2785140
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              2942627..2942648
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3046437..3046458
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3143711..3143732
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3215988..3216009
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3223604..3223625
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3223724..3223745
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3223843..3223864
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3291209..3291230
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3401674..3401695
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3560723..3560744
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3602289..3602310
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3784739..3784760
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3800765..3800786
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3801277..3801298
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4065318..4065339
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4065473..4065494
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4065628..4065649
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4065783..4065804
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4065938..4065959
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4066093..4066114
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4160929..4160950
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4161240..4161261
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4161706..4161727
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4226977..4226998
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4459069..4459090
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4476468..4476489
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4564158..4564179
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4570403..4570424
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4570584..4570605
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4745164..4745185
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4745298..4745319
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4745432..4745453
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4745563..4745584
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              4771668..4771689
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5176041..5176062
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5220018..5220039
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5517634..5517655
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5525682..5525703
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5645080..5645101
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5804038..5804059
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5804162..5804183
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5804286..5804307
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5804410..5804431
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5804534..5804555
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5804658..5804679
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5804782..5804803
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5812370..5812391
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5812526..5812547
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5812669..5812690
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5812812..5812833
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5813942..5813963
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5821107..5821128
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5821264..5821285
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              5996942..5996963
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6013169..6013190
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6013404..6013425
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6013639..6013660
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6013874..6013895
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6131253..6131274
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6136910..6136931
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6358900..6358921
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6461774..6461795
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6506794..6506815
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6508867..6508888
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6513367..6513388
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6843075..6843096
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6860482..6860503
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              6929308..6929329
FT                   /note="Gr_2 wordOccurs98"
FT   Gr_2              3864188..3864333
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6284950..6285049
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3663166..3663252
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3663337..3663422
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3663508..3663593
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              1955289..1955404
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              2456232..2456377
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              3838108..3838185
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              5792167..5792267
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6079263..6079363
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              6335233..6335333
FT                   /note="Gr_2 wordOccurs6"
FT   Gr_2              214495..214516
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              214665..214686
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              538852..538873
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              1984044..1984065
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              2842049..2842070
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              3213666..3213687
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              3272088..3272109
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              3272257..3272278
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              3376226..3376247
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              3376382..3376403
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              3387378..3387399
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              3560891..3560912
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              3695705..3695726
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              3739325..3739346
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              5024797..5024818
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              5249684..5249705
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              6004958..6004979
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              6005084..6005105
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              6005210..6005231
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              6771672..6771693
FT                   /note="Gr_2 wordOccurs20"
FT   Gr_2              2541354..2541485
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              3353669..3353789
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6576991..6577082
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6857616..6857761
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              309239..309260
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3561225..3561370
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3375914..3375935
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4683865..4683886
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              409294..409394
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3387683..3387704
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              812297..812318
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5731483..5731504
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              251928..252027
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              457324..457423
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              470791..470890
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              685474..685575
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              805746..805845
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              1125744..1125859
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              1249740..1249868
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              1554723..1554820
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              1957289..1957388
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              3145421..3145494
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              3394253..3394354
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              3843595..3843712
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              5187157..5187247
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              5214024..5214168
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              5228437..5228537
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              5421841..5421940
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              5471497..5471578
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              6366631..6366729
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              6927942..6928041
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              5055377..5055476
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1724786..1724908
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4536189..4536210
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3229709..3229827
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5244075..5244174
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6898448..6898548
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1274939..1274960
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6496298..6496396
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4852359..4852458
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4683605..4683735
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6840966..6841079
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1156630..1156716
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1816400..1816529
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1066998..1067099
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              808020..808120
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6001984..6002005
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1752037..1752108
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              2575646..2575733
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              2817544..2817643
FT                   /note="Gr_2 wordOccurs4"
