FT   Gr_0              420302..420401
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              677771..677896
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              702662..702760
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              984961..985077
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2518064..2518184
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2868419..2868518
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3158213..3158344
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3177247..3177346
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              4221645..4221743
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5983777..5983878
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              6312064..6312165
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1101902..1101986
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2790576..2790705
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4493493..4493569
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1955289..1955404
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              2456232..2456377
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              3838108..3838185
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              5792167..5792267
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              6079263..6079363
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              6335233..6335333
FT                   /note="Gr_0 wordOccurs6"
FT   Gr_0              66605..66705
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              76390..76490
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              170829..170929
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              259621..259719
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              261556..261655
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              355455..355555
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              670499..670598
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              874375..874474
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1119115..1119214
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1257794..1257893
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1489122..1489221
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1491956..1492085
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1606283..1606381
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1729708..1729808
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1866280..1866410
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              1934796..1934894
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2146517..2146616
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2205556..2205657
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2207901..2208031
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2501211..2501311
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              2837681..2837780
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3086320..3086419
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3115650..3115781
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3737489..3737589
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3805313..3805414
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              3839334..3839447
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              4217558..4217658
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              4504064..4504164
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              4691299..4691398
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              5121696..5121795
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              5255166..5255264
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              5260428..5260526
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              5643733..5643832
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              5735765..5735864
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              6023428..6023541
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              6218949..6219079
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              6309574..6309698
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              6342532..6342632
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              6365296..6365393
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              6443625..6443756
FT                   /note="Gr_0 wordOccurs40"
FT   Gr_0              251928..252027
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              457324..457423
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              470791..470890
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              685474..685575
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              805746..805845
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1125744..1125859
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1249740..1249868
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1554723..1554820
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              1957289..1957388
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              3145421..3145494
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              3394253..3394354
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              3843595..3843712
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5187157..5187247
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5214024..5214168
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5228437..5228537
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5421841..5421940
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              5471497..5471578
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6366631..6366729
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6927942..6928041
FT                   /note="Gr_0 wordOccurs19"
FT   Gr_0              6857616..6857761
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4852359..4852458
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6284950..6285049
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5727995..5728076
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5244075..5244174
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6840966..6841079
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2188849..2188948
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6576991..6577082
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1816400..1816529
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1156630..1156716
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3229709..3229827
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              586685..586785
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1752037..1752108
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2575646..2575733
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2817544..2817643
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2817687..2817786
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              311863..311993
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5267953..5268082
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1959889..1959988
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              350577..350679
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6898448..6898548
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              796418..796534
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              686473..686586
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2817833..2817932
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              869656..869787
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3298407..3298506
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3045362..3045493
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              357728..357872
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3045655..3045786
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5639050..5639180
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1714459..1714559
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5965552..5965651
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              3864188..3864333
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4545086..4545218
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5509332..5509429
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5078967..5079060
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5212120..5212220
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1128127..1128225
