FT   Gr_2              3835215..3835335
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5270546..5270643
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              305477..305498
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4102621..4102642
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1241728..1241856
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2023876..2023897
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2198569..2198675
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              41033..41054
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              172239..172260
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              172417..172438
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              172595..172616
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              478163..478184
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              684505..684526
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              889388..889409
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              969065..969086
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              1069079..1069100
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              1087129..1087150
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              1134283..1134304
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              1497548..1497569
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              1532897..1532918
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              1626266..1626287
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              1845464..1845485
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              1978522..1978543
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              2148090..2148111
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              2414409..2414430
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              2454729..2454750
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              2481254..2481275
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              2481376..2481397
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              2491365..2491386
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              2638995..2639016
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              2670601..2670622
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              2681484..2681505
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              2902891..2902912
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              2999042..2999063
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              3000093..3000114
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              3035378..3035399
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              3076099..3076120
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              3084149..3084170
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              3267644..3267665
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              3496531..3496552
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              3554511..3554532
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              3763732..3763753
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              3969644..3969665
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              4158986..4159007
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              4183185..4183206
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              4391439..4391460
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              4415435..4415456
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              4506980..4507001
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              4507160..4507181
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              4717138..4717159
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              4781243..4781264
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              5203764..5203785
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              5214943..5214964
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              5247760..5247781
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              5506442..5506463
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              5556264..5556285
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              5790359..5790380
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              5824831..5824852
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              6055001..6055022
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              6070966..6070987
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              6071201..6071222
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              6071436..6071457
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              6071670..6071691
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              6188573..6188594
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              6194216..6194237
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              6421934..6421955
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              6480812..6480833
FT                   /note="Gr_2 wordOccurs63"
FT   Gr_2              6744579..6744600
