FT   Gr_2              3835215..3835335
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5270546..5270643
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1241728..1241856
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5060223..5060322
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4693341..4693471
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1117922..1118037
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              4701136..4701235
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              2346374..2346519
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              6398420..6398520
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              6527852..6527951
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              6785807..6785919
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              6643134..6643235
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5200855..5200944
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6574058..6574143
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5537535..5537635
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1651242..1651343
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              248685..248784
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              455395..455495
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              468860..468959
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              668577..668677
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              683414..683515
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              718004..718118
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              804912..805011
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              1504257..1504356
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              1842786..1842885
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              3001804..3001877
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              3814251..3814349
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              4865078..4865177
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              5241760..5241904
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              5256183..5256283
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6347774..6347873
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6374369..6374470
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6376169..6376270
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6429594..6429692
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6576201..6576299
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6802365..6802510
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6872917..6873016
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              6563636..6563734
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1195606..1195704
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1840786..1840901
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6395667..6395767
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              357421..357521
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              419852..419950
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5297348..5297446
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5704405..5704512
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6580603..6580701
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3809987..3810100
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              258443..258541
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              298495..298594
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              421566..421665
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              699919..700017
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              709809..709923
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              865570..865669
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              1015305..1015390
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              2136748..2136849
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              2397529..2397649
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              2621982..2622081
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              2705030..2705129
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              2732515..2732614
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              2942106..2942205
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              2942249..2942348
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6023791..6023890
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6041858..6041958
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6375379..6375480
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              6796296..6796394
FT                   /note="Gr_2 wordOccurs18"
FT   Gr_2              4265225..4265321
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              977287..977401
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5070802..5070901
FT                   /note="Gr_2 wordOccurs1"
