FT   Gr_3              2888180..2888268
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4445975..4446036
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6775207..6775293
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              812231..812288
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1172846..1172921
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3828836..3828932
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4618565..4618661
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4475797..4475881
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              294481..294550
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              989042..989119
FT                   /note="Gr_3 wordOccurs11"
FT   Gr_3              1171661..1171745
FT                   /note="Gr_3 wordOccurs11"
FT   Gr_3              1590725..1590821
FT                   /note="Gr_3 wordOccurs11"
FT   Gr_3              2152919..2153005
FT                   /note="Gr_3 wordOccurs11"
FT   Gr_3              3146769..3146834
FT                   /note="Gr_3 wordOccurs11"
FT   Gr_3              3834460..3834554
FT                   /note="Gr_3 wordOccurs11"
FT   Gr_3              5292977..5293073
FT                   /note="Gr_3 wordOccurs11"
FT   Gr_3              5517260..5517341
FT                   /note="Gr_3 wordOccurs11"
FT   Gr_3              5527455..5527553
FT                   /note="Gr_3 wordOccurs11"
FT   Gr_3              6338215..6338290
FT                   /note="Gr_3 wordOccurs11"
FT   Gr_3              6897311..6897407
FT                   /note="Gr_3 wordOccurs11"
FT   Gr_3              3248604..3248669
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1589416..1589515
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3248711..3248776
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              39458..39563
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              53401..53466
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              177091..177175
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              251795..251882
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              257516..257583
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              400518..400579
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              421917..422005
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              480096..480157
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              675084..675147
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              708968..709032
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              809321..809408
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              861712..861793
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              872298..872362
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              982208..982292
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1070148..1070217
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1167289..1167372
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1168661..1168721
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1253242..1253303
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1254784..1254870
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1310244..1310328
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1472522..1472583
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1505798..1505882
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1814706..1814768
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              1841994..1842047
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2021280..2021364
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2177758..2177825
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2193589..2193666
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2533804..2533869
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2773970..2774066
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2820852..2820949
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              2853319..2853383
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              3019897..3019980
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              3859292..3859375
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4211257..4211341
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4217459..4217542
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4219207..4219273
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4223762..4223832
FT                   /note="Gr_3 wordOccurs61"
FT   Gr_3              4557822..4557964
FT                   /note="Gr_3 wordOccurs61"
