FT   Gr_2              6564541..6564626
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              243602..243677
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              695640..695712
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              695754..695826
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              695868..695940
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              866331..866415
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              878572..878647
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              878691..878769
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              891060..891156
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              1557663..1557747
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              1978941..1979025
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              2847234..2847330
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              3142752..3142855
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              3161670..3161745
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              3754536..3754639
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              3868062..3868145
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              4628027..4628113
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              5265029..5265105
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              5478223..5478307
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              5478352..5478436
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              5478481..5478565
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              5593003..5593087
FT                   /note="Gr_2 wordOccurs21"
FT   Gr_2              1557393..1557464
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1557553..1557637
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              1567512..1567587
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1949318..1949414
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5224020..5224104
FT                   /note="Gr_2 wordOccurs1"
