FT   Gr_0              649141..649162
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              259088..259109
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              304556..304577
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              306989..307010
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              316872..316893
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              450233..450254
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              464477..464498
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              487062..487083
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              622160..622181
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              673400..673421
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              684399..684420
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              709098..709119
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              725244..725265
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              877428..877449
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              878164..878185
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              966565..966586
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1002130..1002151
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1015820..1015841
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1064905..1064926
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1068355..1068376
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1113528..1113549
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1181397..1181418
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1265952..1265973
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1283285..1283306
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1294006..1294027
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1421019..1421040
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1496786..1496807
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1497006..1497027
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1504631..1504652
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1506844..1506865
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1758502..1758523
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2022787..2022808
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2033598..2033619
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2053021..2053042
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2059657..2059678
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2438414..2438435
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2599428..2599449
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2670094..2670115
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2774361..2774382
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2809605..2809626
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2829064..2829085
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2829583..2829604
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              2830109..2830130
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              3036179..3036200
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              3068310..3068331
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              3232640..3232661
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              3235944..3235965
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              3501830..3501851
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              3718291..3718312
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              3745223..3745244
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              3760296..3760317
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              3761364..3761385
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              3796150..3796171
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              3829272..3829293
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4148605..4148626
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4152541..4152562
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4201124..4201145
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4261246..4261267
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4261357..4261378
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4261468..4261489
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4309077..4309098
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4320880..4320901
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4391233..4391254
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4397633..4397654
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4426874..4426895
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4702399..4702420
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4738077..4738098
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4747739..4747760
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4759044..4759065
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4931632..4931653
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              4972509..4972530
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              5049448..5049469
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              5212235..5212256
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              5440307..5440328
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              5440410..5440431
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              5461602..5461623
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              5605892..5605913
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              5813612..5813633
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              5860670..5860691
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              5978356..5978377
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              6054220..6054241
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              6095212..6095233
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              6244015..6244036
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              6268847..6268868
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              6289576..6289597
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              6292903..6292924
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              6347164..6347185
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              6400730..6400751
FT                   /note="Gr_0 wordOccurs94"
