FT   Gr_2              5976311..5976410
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4484104..4484180
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              709061..709160
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6000395..6000493
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4142209..4142339
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4852405..4852519
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5170945..5171044
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5448889..5449018
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6382001..6382082
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1551162..1551260
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              2900762..2900863
FT                   /note="Gr_2 wordOccurs2"
FT   Gr_2              6498993..6499099
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              449591..449691
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              833634..833735
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1241685..1241783
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1679723..1679845
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              1894283..1894382
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              3751011..3751109
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              4888707..4888806
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5298316..5298406
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5508614..5508702
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              5514134..5514233
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6405933..6406031
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              4145274..4145374
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1065730..1065815
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1703814..1703915
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3701878..3701945
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5532429..5532527
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5129703..5129803
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2026542..2026664
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1167993..1168091
