FT   Gr_0              1683232..1683306
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4514338..4514400
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2354951..2355018
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              310469..310548
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2704270..2704332
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              4036073..4036153
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              4284752..4284826
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              5449813..5449865
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              5466241..5466321
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              5852339..5852391
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              155091..155153
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3867102..3867182
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4033423..4033477
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              414182..414234
FT                   /note="Gr_0 wordOccurs1"
