FT   Gr_0              1898042..1898124
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4302125..4302188
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              2351550..2351571
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4535315..4535399
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3224769..3224849
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4334455..4334517
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5774387..5774466
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              3637687..3637763
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5918750..5918834
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2201074..2201095
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1572411..1572432
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              402585..402606
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1900283..1900304
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4600527..4600548
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              170118..170139
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1916415..1916436
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5937733..5937807
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1500008..1500029
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3599736..3599757
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5097598..5097619
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5169860..5169881
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              324702..324723
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              986117..986179
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              450939..450960
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5520155..5520176
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              637299..637320
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4134742..4134826
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5351612..5351687
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6011395..6011416
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4190561..4190582
