FT   Gr_2              3753422..3753516
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              165587..165654
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              516955..517041
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              755744..755854
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              904384..904480
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              1529504..1529600
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              2129913..2129995
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              2159358..2159441
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              2460907..2460998
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              2640345..2640424
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3149712..3149778
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3292803..3292899
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3600020..3600116
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              3828887..3828971
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              4274848..4274915
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              4573843..4573906
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              4664169..4664265
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              4875182..4875265
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              5125011..5125095
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              5139259..5139343
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              5272316..5272379
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              5391239..5391335
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              6644554..6644618
FT                   /note="Gr_2 wordOccurs22"
FT   Gr_2              2066671..2066736
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1751398..1751463
FT                   /note="Gr_2 wordOccurs1"
