FT   Gr_3              473949..474010
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4318523..4318607
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1004301..1004364
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              19053..19074
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5337269..5337341
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1751398..1751463
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3925753..3925843
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              347337..347381
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1501758..1501842
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3287508..3287529
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6488982..6489003
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5340875..5340947
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6846195..6846281
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4700470..4700561
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5725176..5725238
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1568301..1568322
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6857404..6857472
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              654553..654574
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4878273..4878294
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              865162..865240
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2033323..2033389
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6252361..6252411
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4252428..4252492
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3581964..3581985
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6600486..6600507
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              74282..74303
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              106125..106146
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              250154..250175
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              253766..253787
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              259037..259058
FT                   /note="Gr_3 wordOccurs122"
FT   Gr_3              309017..309038
