FT   Gr_0              2958437..2958520
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6537250..6537325
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              237700..237775
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              682762..682836
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1299700..1299784
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              2670280..2670371
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3088427..3088530
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3095302..3095377
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3106946..3107010
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              3821241..3821324
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5373108..5373184
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5564781..5564863
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              6969938..6970031
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              5321648..5321732
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5344980..5345055
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4676091..4676166
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5216779..5216843
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              31374..31479
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              245869..245956
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              284803..284866
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              297395..297464
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              306595..306656
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              391734..391818
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              396868..396929
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              409819..409907
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              418223..418284
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              671739..671793
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              695951..696022
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              848256..848337
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              858980..859044
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              1157436..1157519
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              1551597..1551681
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              1609094..1609157
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              1789733..1789818
FT                   /note="Gr_0 wordOccurs50"
FT   Gr_0              2069881..2069940
FT                   /note="Gr_0 wordOccurs50"
