FT   Gr_0              1878463..1878576
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              725046..725145
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2377724..2377867
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              2648652..2648749
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              3804483..3804580
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              6338043..6338141
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              6468019..6468116
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              6499645..6499741
FT                   /note="Gr_0 wordOccurs7"
FT   Gr_0              5263648..5263744
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3283609..3283736
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5514772..5514870
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              260236..260333
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              496875..496973
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              759935..760047
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              844592..844689
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              1157943..1158040
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              1164539..1164652
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              1284318..1284444
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              1545491..1545588
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              1880455..1880552
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              2759519..2759615
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              3035920..3035995
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              3809994..3810090
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              4187296..4187395
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              5226928..5227026
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              6288025..6288122
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              6313927..6314026
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              6315726..6315826
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              6335291..6335389
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              6369224..6369320
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              6512230..6512326
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              6744920..6745063
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              6815425..6815522
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              4441850..4441948
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3834814..3834940
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              18982..19079
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              79726..79824
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              147303..147398
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              179036..179134
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              252028..252125
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              287155..287251
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              315161..315286
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              319847..319957
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              510337..510433
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              562529..562640
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              626170..626268
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              647174..647296
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              710035..710132
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              755342..755438
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              756962..757059
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              835279..835378
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              909938..910066
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              913290..913419
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              917980..918077
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1192758..1192887
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1194303..1194431
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1339354..1339451
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1481820..1481917
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1508006..1508116
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1546941..1547069
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1646311..1646431
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1790764..1790892
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              1858144..1858240
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              2415643..2415741
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              2728570..2728667
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              2998876..2999004
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3179105..3179201
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3276419..3276518
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3698450..3698547
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3772088..3772187
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3795324..3795467
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3805729..3805840
FT                   /note="Gr_0 wordOccurs53"
FT   Gr_0              3821213..3821326
