FT   Gr_2              6747869..6747964
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              680862..680928
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              2450322..2450413
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3076059..3076154
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3295819..3295915
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3341599..3341685
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3685135..3685231
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              3827497..3827591
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              5176471..5176534
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              5283127..5283223
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              6352974..6353040
FT                   /note="Gr_2 wordOccurs10"
FT   Gr_2              6321198..6321285
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2165273..2165356
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6403591..6403681
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2072014..2072079
FT                   /note="Gr_2 wordOccurs1"
