FT   Gr_0              1167271..1167292
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              475523..475544
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              58095..58116
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              80902..80923
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              268706..268727
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              457211..457232
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              471483..471504
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              604688..604709
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              678037..678058
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              803050..803071
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              893650..893671
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              974326..974347
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              995369..995390
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              996806..996827
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1010826..1010847
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1073432..1073453
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1076908..1076929
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1217781..1217802
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1272484..1272505
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1289125..1289146
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1499318..1499339
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1506702..1506723
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1556934..1556955
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1708457..1708478
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1775008..1775029
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1787178..1787199
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              1888910..1888931
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              2039433..2039454
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              2647073..2647094
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              2662952..2662973
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              2716167..2716188
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              2780044..2780065
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              2786073..2786094
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              2838987..2839008
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              3225529..3225550
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              3287365..3287386
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              3597525..3597546
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              3808466..3808487
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              3822991..3823012
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              3862050..3862071
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              3885228..3885249
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              4179704..4179725
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              4253230..4253251
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              4313198..4313219
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              4320142..4320163
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              4382963..4382984
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              4485897..4485918
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              4592255..4592276
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              4802063..4802084
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              4892473..4892494
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              4988395..4988416
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              4998381..4998402
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              5104286..5104307
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              5209140..5209161
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              5259425..5259446
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              5298286..5298307
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              5375409..5375430
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              5584549..5584570
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              5619252..5619273
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              5779496..5779517
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6036746..6036767
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6283768..6283789
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6307278..6307299
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6324323..6324344
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6416386..6416407
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6475716..6475737
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6582610..6582631
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6589573..6589594
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6622474..6622495
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6663717..6663738
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6686057..6686078
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6718941..6718962
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              6732215..6732236
FT                   /note="Gr_0 wordOccurs71"
FT   Gr_0              101808..101829
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6530122..6530143
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              5291383..5291404
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2435940..2435961
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              616446..616467
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2441823..2441844
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              409243..409264
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              787400..787421
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              869763..869784
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              916859..916880
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1100653..1100674
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1112734..1112755
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1123177..1123198
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1419207..1419228
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1449476..1449497
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1475327..1475348
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2148539..2148560
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2384349..2384370
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2443302..2443323
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2643067..2643088
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2656309..2656330
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2732521..2732542
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              2773539..2773560
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3014113..3014134
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3016818..3016839
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3109346..3109367
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3121159..3121180
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3167322..3167343
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3832166..3832187
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3846239..3846260
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              3903105..3903126
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4264612..4264633
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4607130..4607151
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              4719552..4719573
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5246267..5246288
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5501624..5501645
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              5931065..5931086
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6069159..6069180
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6273999..6274020
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              6683140..6683161
FT                   /note="Gr_0 wordOccurs34"
FT   Gr_0              1268087..1268108
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1301597..1301618
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              626636..626657
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6025710..6025731
