FT   Gr_1              5427396..5427479
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5782563..5782584
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1122779..1122863
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5347622..5347643
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6698789..6698882
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              245106..245193
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              292717..292783
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1478678..1478753
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2689487..2689567
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              169141..169207
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              686653..686764
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              751171..751282
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              1463904..1464000
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              1657765..1657850
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              1682870..1682935
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              2066002..2066084
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              2096260..2096343
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              2316544..2316635
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              2780017..2780082
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              2904702..2904796
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              2982829..2982894
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              3123797..3123893
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              3451870..3451967
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              3585393..3585487
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              4380770..4380833
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              4487834..4487930
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              4963212..4963296
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              4977459..4977543
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              5110481..5110544
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              5264341..5264437
FT                   /note="Gr_1 wordOccurs21"
FT   Gr_1              282530..282551
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              405724..405745
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              676516..676537
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              694307..694328
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              851756..851777
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              990928..990949
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1265434..1265455
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1454522..1454543
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1658870..1658891
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              1865788..1865809
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2267407..2267428
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2267515..2267536
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2308041..2308062
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2309498..2309519
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2481649..2481670
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2501154..2501175
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2557942..2557963
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2587005..2587026
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2620706..2620727
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2842676..2842697
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              2943257..2943278
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3397917..3397938
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3432337..3432358
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3589883..3589904
FT                   /note="Gr_1 wordOccurs48"
FT   Gr_1              3604067..3604088
