FT   Gr_0              664095..664159
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              31307..31412
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              248852..248914
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              285953..286016
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              391683..391744
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              404743..404831
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              413090..413151
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              468928..468989
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              666760..666814
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              673695..673778
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              699223..699307
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              741323..741384
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              842220..842301
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              852770..852834
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              863458..863524
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              1141390..1141442
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              1436243..1436327
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              1543486..1543549
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              1681172..1681234
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              1888630..1888714
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              1967006..1967073
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              2004042..2004129
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              2005606..2005665
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              2036818..2036885
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              2052576..2052638
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              2350106..2350170
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              2490129..2490193
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              2507925..2507989
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              2541967..2542063
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              2600612..2600677
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              3118499..3118562
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              3176614..3176674
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              3503848..3503962
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4017498..4017582
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4030011..4030098
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4278078..4278139
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4307828..4307912
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4394339..4394426
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4621169..4621253
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4644271..4644335
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4660269..4660358
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4737675..4737739
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4925662..4925729
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4955023..4955089
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              4959741..4959807
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              5054856..5054920
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              5184416..5184520
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              5206871..5206975
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              5685845..5685905
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              5750961..5751028
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              5976988..5977070
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              5984513..5984577
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              6079655..6079715
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              6252317..6252400
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              6436388..6436450
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              6483342..6483417
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              6670961..6671007
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              6691693..6691749
FT                   /note="Gr_0 wordOccurs57"
FT   Gr_0              691276..691347
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              799834..799921
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              364041..364104
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              411507..411591
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              972252..972367
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2011978..2012064
FT                   /note="Gr_0 wordOccurs10"
FT   Gr_0              2322786..2322853
