FT   Gr_0              318087..318108
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1363054..1363129
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              1491500..1491578
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              2086443..2086529
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              2134792..2134875
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              5876664..5876757
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6152348..6152409
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6297550..6297612
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              6468722..6468785
FT                   /note="Gr_0 wordOccurs8"
FT   Gr_0              2213199..2213220
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5193082..5193103
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6415810..6415831
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1551763..1551784
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5330039..5330060
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2088161..2088182
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5617595..5617616
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5780630..5780691
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2070060..2070081
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6308157..6308178
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              346422..346443
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              358955..358976
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              1788315..1788336
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              2036257..2036278
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              3052320..3052341
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              3174201..3174222
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              3757164..3757185
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              4365370..4365391
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              4373173..4373194
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              4584946..4584967
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              4668372..4668393
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              4888505..4888526
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              6190208..6190229
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              6402417..6402438
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              6638054..6638075
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              6643771..6643792
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              6661876..6661897
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              6712244..6712265
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              6749285..6749306
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              6983013..6983034
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              7131256..7131277
FT                   /note="Gr_0 wordOccurs20"
FT   Gr_0              4352561..4352582
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6477661..6477682
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              228529..228550
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4309601..4309622
