FT   Gr_3              476379..476440
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1017713..1017776
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5312732..5312804
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3958490..3958580
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              347353..347397
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1468022..1468106
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5316338..5316410
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6721591..6721677
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5732573..5732635
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6732800..6732868
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              867608..867686
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1999576..1999642
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6160846..6160896
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4284938..4285002
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5320444..5320519
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1715960..1716022
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1921224..1921307
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1510462..1510537
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3722408..3722511
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              31374..31479
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              245864..245951
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              284819..284882
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              297411..297480
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              306611..306672
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              394164..394248
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              399298..399359
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              412249..412337
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              420653..420714
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              674170..674224
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              698382..698453
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              806786..806873
FT                   /note="Gr_3 wordOccurs53"
FT   Gr_3              850702..850783
FT                   /note="Gr_3 wordOccurs53"
