FT   Gr_2              3178805..3178918
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              666479..666578
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              2235624..2235723
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              807767..807868
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1611990..1612112
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6163300..6163399
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3548302..3548388
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1842837..1842952
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              3722967..3723066
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              5663044..5663144
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              5951589..5951689
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              6374564..6374662
FT                   /note="Gr_2 wordOccurs5"
FT   Gr_2              2400976..2401107
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6455118..6455219
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              415213..415313
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3551386..3551514
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              253308..253407
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              453250..453351
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              466719..466818
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              681357..681458
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              801257..801356
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              1105532..1105647
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              1494054..1494153
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              1844837..1844936
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              3026202..3026275
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              3278559..3278660
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              4695781..4695880
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              5027937..5028027
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              5079380..5079480
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              5322775..5322874
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              5582236..5582317
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              6244921..6245019
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              6387181..6387279
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              6618682..6618827
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              6688944..6689043
FT                   /note="Gr_2 wordOccurs19"
FT   Gr_2              4896371..4896470
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1495505..1495636
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              4522442..4522560
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1081527..1081623
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              5095021..5095120
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1005367..1005452
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3622485..3622584
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              713490..713589
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1046589..1046690
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6601890..6602003
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              791929..792045
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              1636792..1636893
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              262953..263052
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              299325..299424
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              426217..426316
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              698505..698603
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              966502..966618
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              2377721..2377841
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              2700494..2700593
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              2728074..2728173
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              2943775..2943874
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              3039117..3039248
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              3057966..3058065
FT                   /note="Gr_2 wordOccurs11"
FT   Gr_2              6213488..6213588
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6002644..6002745
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              682356..682485
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              1601633..1601733
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              5839140..5839239
FT                   /note="Gr_2 wordOccurs3"
FT   Gr_2              3234093..3234213
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6340020..6340098
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              6659442..6659542
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3739634..3739749
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              3110124..3110242
FT                   /note="Gr_2 wordOccurs1"
FT   Gr_2              66570..66670
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              76355..76455
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              261018..261116
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              287083..287210
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              351225..351325
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              582669..582769
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              874420..874519
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1098903..1099002
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1107915..1108013
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1137884..1137985
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1231491..1231619
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1239545..1239644
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1429900..1429999
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1432734..1432863
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1456153..1456265
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1543965..1544063
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1616912..1617012
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1753836..1753966
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              1822343..1822441
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              2031221..2031320
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              2090261..2090362
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              2092605..2092735
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              2360403..2360503
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              2973102..2973233
FT                   /note="Gr_2 wordOccurs42"
FT   Gr_2              3690307..3690408
FT                   /note="Gr_2 wordOccurs42"
