FT   Gr_1              5585724..5585745
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              960955..960976
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3685885..3685906
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3686270..3686291
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              176989..177010
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              177167..177188
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              177345..177366
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              244902..244923
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              293164..293185
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              366879..366900
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              367309..367330
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              367453..367474
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              367597..367618
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              603619..603640
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              1059154..1059175
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              1377414..1377435
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              1521320..1521341
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              1611835..1611856
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              1736137..1736158
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              1980633..1980654
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              2023252..2023273
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              2394675..2394696
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              2469549..2469570
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              2479525..2479546
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              2644785..2644806
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              2802319..2802340
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              2903734..2903755
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3024491..3024512
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3096642..3096663
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3104258..3104279
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3171607..3171628
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3285982..3286003
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3439067..3439088
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3487528..3487549
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3669729..3669750
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3685757..3685778
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3908899..3908920
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3909054..3909075
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              3909209..3909230
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              4007236..4007257
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              4075757..4075778
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              4312789..4312810
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              4400448..4400469
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              4400602..4400623
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              4400762..4400783
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              4400921..4400942
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              4406976..4406997
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              4584163..4584184
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              4611731..4611752
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5016821..5016842
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5070961..5070982
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5328468..5328489
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5367637..5367658
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5375692..5375713
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5499309..5499330
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5674914..5674935
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5675038..5675059
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5675162..5675183
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5690018..5690039
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5690160..5690181
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5857427..5857448
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5870483..5870504
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5886822..5886843
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5887057..5887078
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5887292..5887313
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              5887527..5887548
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              6008381..6008402
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              6237177..6237198
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              6385102..6385123
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              6603999..6604020
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              6621547..6621568
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              6690310..6690331
FT                   /note="Gr_1 wordOccurs68"
FT   Gr_1              2152104..2152125
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4147115..4147136
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              216050..216071
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              306418..306439
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              1214809..1214830
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              1653382..1653403
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              1871594..1871615
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              2701704..2701725
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              3094320..3094341
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              3152493..3152514
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              3260841..3260862
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              3260997..3261018
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              3580627..3580648
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              4865766..4865787
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              5100661..5100682
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              5878483..5878504
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              5878608..5878629
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              5878734..5878755
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              5878860..5878881
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              6174568..6174589
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              6525037..6525058
FT                   /note="Gr_1 wordOccurs19"
FT   Gr_1              3295948..3295969
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              102697..102718
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              367022..367043
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              367166..367187
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              428126..428147
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              720209..720230
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              1653438..1653459
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2802840..2802861
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              2943632..2943653
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3260373..3260394
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3260529..3260550
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3260685..3260706
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3271993..3272014
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3272142..3272163
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3272298..3272319
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3275790..3275811
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3439232..3439253
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              3738230..3738251
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              4288796..4288817
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5272848..5272869
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5358103..5358124
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5682838..5682859
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5690303..5690324
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5690460..5690481
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5875667..5875688
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5988483..5988504
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              6183295..6183316
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              6466581..6466602
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              6612430..6612451
FT                   /note="Gr_1 wordOccurs28"
FT   Gr_1              5256227..5256248
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3685625..3685646
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              177523..177544
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3286132..3286153
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3286282..3286303
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3286432..3286453
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3686142..3686163
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1639670..1639691
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5875510..5875531
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              306249..306270
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4007548..4007569
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4007703..4007724
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1077268..1077289
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              444762..444783
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4007392..4007413
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4522690..4522711
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4522842..4522863
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1256688..1256709
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              992826..992847
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3156404..3156425
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3624320..3624341
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              3624476..3624497
FT                   /note="Gr_1 wordOccurs4"
FT   Gr_1              6277899..6277920
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4007858..4007879
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2970245..2970266
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1323318..1323339
FT                   /note="Gr_1 wordOccurs1"
