FT   Gr_5              183629..183650
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              183807..183828
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              184163..184184
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              805445..805466
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              933411..933432
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              1030821..1030842
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              1283771..1283792
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              1675268..1675289
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              1719845..1719866
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              1888548..1888569
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              2633113..2633134
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              2816725..2816746
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              2817308..2817329
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3129212..3129233
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3129381..3129402
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3129888..3129909
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3217769..3217790
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3218081..3218102
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3218393..3218414
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3229855..3229876
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3230010..3230031
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3230166..3230187
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3230321..3230342
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3230633..3230654
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3233966..3233987
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3253830..3253851
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3476920..3476941
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3705179..3705200
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3727488..3727509
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3738603..3738624
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3738832..3738853
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3739061..3739082
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3872801..3872822
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3873111..3873132
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              3873421..3873442
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              4736701..4736722
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              4748369..4748390
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              5217760..5217781
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              5232171..5232192
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              5424410..5424431
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              5464687..5464708
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              5464884..5464905
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              5476498..5476519
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              5550465..5550486
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              5749541..5749562
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              5750240..5750261
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              5750382..5750403
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              5750524..5750545
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              6372161..6372182
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              6441635..6441656
FT                   /note="Gr_5 wordOccurs51"
FT   Gr_5              6441769..6441790
