FT   Gr_5              725764..725905
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5726649..5726752
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              5472408..5472549
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2365963..2366074
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              5464315..5464456
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              6415756..6415897
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              18509..18650
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6329073..6329213
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              757967..758108
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6467207..6467344
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              6260764..6260905
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1274331..1274472
FT                   /note="Gr_5 wordOccurs1"
