FT   Gr_3              2041011..2041097
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5740932..5741003
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1922364..1922416
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1460417..1460501
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              7026934..7027030
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1543040..1543133
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2694453..2694549
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4687648..4687704
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5702321..5702408
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6739176..6739227
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5750841..5750939
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6966213..6966266
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              632247..632301
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              684098..684161
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6575723..6575807
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1225400..1225462
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              979945..980029
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6622524..6622610
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3079269..3079376
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1912451..1912537
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              315290..315359
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              441179..441240
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              819568..819631
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              1065079..1065151
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              2065794..2065861
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              2370343..2370410
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              2393323..2393369
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              2422433..2422500
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              4991605..4991669
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              5448084..5448188
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              5795556..5795641
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              5955965..5956025
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              556985..557071
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4690049..4690133
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5339183..5339247
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2081612..2081689
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3210269..3210324
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5516183..5516279
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5455621..5455693
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2079249..2079330
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              5210106..5210173
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6030201..6030268
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              6533411..6533494
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6626877..6626939
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              419640..419701
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4839421..4839496
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6237413..6237501
FT                   /note="Gr_3 wordOccurs1"
