FT   Gr_1              2838685..2838706
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5652486..5652507
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2060380..2060445
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2497241..2497305
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2418574..2418595
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              802168..802189
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              914917..914938
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              1165904..1165925
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              1516601..1516622
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              1714097..1714118
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2154494..2154515
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2420032..2420053
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2428622..2428643
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2428778..2428799
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2511908..2511929
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2598860..2598881
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2615654..2615675
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2936430..2936451
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              2938449..2938470
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              3041608..3041629
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              3080274..3080295
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              3784978..3784999
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              3800304..3800325
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              3801072..3801093
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              3842543..3842564
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              4229955..4229976
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              4602217..4602238
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              4723147..4723168
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              5141418..5141439
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              5254715..5254736
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              5291670..5291691
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              5585880..5585901
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6138929..6138950
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6331258..6331279
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6364840..6364861
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6410437..6410458
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6451134..6451155
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6461534..6461555
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              6813786..6813807
FT                   /note="Gr_1 wordOccurs34"
FT   Gr_1              915945..915966
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6527663..6527684
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              6723997..6724018
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              1657632..1657695
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              3223540..3223635
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              3765838..3765930
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              4481244..4481305
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              5179659..5179722
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              6029109..6029194
FT                   /note="Gr_1 wordOccurs6"
FT   Gr_1              2042592..2042613
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              260172..260193
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              283445..283466
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              292631..292652
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              357353..357374
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              503437..503458
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              517699..517720
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              540322..540343
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              776057..776078
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              849478..849499
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              928020..928041
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1016043..1016064
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1037294..1037315
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1066242..1066263
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1115302..1115323
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1204728..1204749
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1205830..1205851
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1256780..1256801
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1540753..1540774
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1548370..1548391
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1766314..1766335
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1778662..1778683
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              1879545..1879566
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              2031789..2031810
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              2192920..2192941
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              2603095..2603116
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              2622363..2622384
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              2676041..2676062
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              2711785..2711806
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              2744433..2744454
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              3036730..3036751
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              3136114..3136135
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              3215079..3215100
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              3517640..3517661
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              3761332..3761353
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              4176875..4176896
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              4284356..4284377
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              4328459..4328480
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              4383151..4383172
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              4626155..4626176
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              4788664..4788685
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              4871926..4871947
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              4993430..4993451
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              5003474..5003495
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              5301380..5301401
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              5306789..5306810
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              5525663..5525684
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              5837590..5837611
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              5885995..5886016
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              6116630..6116651
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              6290152..6290173
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              6310673..6310694
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              6341059..6341080
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              6347203..6347224
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              6566677..6566698
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              6640105..6640126
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              6730513..6730534
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              6757622..6757643
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              6762407..6762428
FT                   /note="Gr_1 wordOccurs58"
FT   Gr_1              339568..339636
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              4799970..4799991
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5516385..5516406
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              2376273..2376294
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              3648011..3648107
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1481952..1482036
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2602870..2602891
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              587405..587491
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1548260..1548328
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              5592505..5592589
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              673065..673086
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3789620..3789641
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1558026..1558047
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              445062..445083
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3278450..3278471
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              4504393..4504414
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              256459..256503
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              6126595..6126659
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              6381587..6381649
