FT   Gr_3              5083664..5083685
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4812508..4812529
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6718612..6718674
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2904752..2904828
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4749520..4749581
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4985830..4985914
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              511054..511075
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              292165..292186
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              2757470..2757491
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              3077820..3077841
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              4043693..4043714
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              2042633..2042715
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5824716..5824812
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3065904..3065978
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              7058411..7058432
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1438761..1438828
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1944335..1944421
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5372965..5373049
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1160637..1160712
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1177361..1177382
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1583751..1583772
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              705930..706002
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              706044..706116
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              706158..706230
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              871021..871105
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              883260..883335
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              883379..883454
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              895686..895782
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              1286643..1286710
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              1504072..1504156
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              1872362..1872458
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              2763954..2764045
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              2863896..2863992
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              3153029..3153132
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              3159923..3159998
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              3171897..3171972
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              3893520..3893603
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              5561062..5561146
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              5814451..5814535
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              5923647..5923731
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              6903730..6903815
FT                   /note="Gr_3 wordOccurs20"
FT   Gr_3              2029954..2030021
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              2586738..2586805
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              6652462..6652545
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              7000941..7001009
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              1511807..1511828
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              2720029..2720050
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              3061966..3061987
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              2147864..2147945
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1503852..1503936
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4874517..4874538
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3297964..3297985
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5724740..5724761
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2150227..2150304
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5510073..5510136
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2233519..2233540
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4595399..4595420
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              419010..419084
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              822439..822460
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              2960016..2960037
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              5158705..5158726
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              4655697..4655763
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5052468..5052552
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              2843986..2844051
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4783274..4783358
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2923372..2923393
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5592354..5592375
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              258571..258592
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              267546..267567
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              332104..332125
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              474224..474245
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              488468..488489
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              643809..643830
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              685385..685406
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              694984..695005
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              696752..696773
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              706272..706293
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              730966..730987
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              747097..747118
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              820875..820896
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              889136..889157
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              889872..889893
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              965222..965243
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              1000084..1000105
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              1013774..1013795
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              1062856..1062877
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              1066291..1066312
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              1111033..1111054
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              1180452..1180473
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              1265053..1265074
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              1293117..1293138
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              1298229..1298250
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              1765141..1765162
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              1769558..1769579
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              2032181..2032202
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              2042992..2043013
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              2720253..2720274
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              2736265..2736286
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              2837500..2837521
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              2959492..2959513
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              2960516..2960537
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              2961042..2961063
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              3353904..3353925
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              3585190..3585211
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              3806025..3806046
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              3832528..3832549
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              3847601..3847622
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              3848669..3848690
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              3883339..3883360
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              3916491..3916512
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              4528971..4528992
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              4534912..4534933
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              4538849..4538870
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              4587435..4587456
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              4651162..4651183
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              4706601..4706622
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              4776925..4776946
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              4809838..4809859
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5096744..5096765
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5133659..5133680
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5137814..5137835
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5147477..5147498
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5158845..5158866
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5231046..5231067
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5316185..5316206
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5360831..5360852
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5453017..5453038
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5544211..5544232
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5596507..5596528
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5630026..5630047
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5814709..5814730
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              5844535..5844556
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6172000..6172021
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6219062..6219083
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6336169..6336190
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6412095..6412116
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6453081..6453102
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6601893..6601914
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6647459..6647480
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6650738..6650759
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6684036..6684057
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6704895..6704916
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6756978..6756999
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              6977279..6977300
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              7017239..7017260
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              7064855..7064876
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              7098021..7098042
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              7167581..7167602
FT                   /note="Gr_3 wordOccurs81"
FT   Gr_3              4043512..4043608
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1739587..1739652
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4724728..4724811
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6160991..6161012
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              57653..57728
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5987281..5987302
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              683093..683114
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              708328..708439
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              773216..773327
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1197923..1198006
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1481476..1481572
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              1639369..1639432
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              3363814..3363909
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              3708143..3708239
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              3825247..3825341
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              4049122..4049218
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              4846985..4847046
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              4926678..4926774
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6715542..6715629
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              6797324..6797414
FT                   /note="Gr_3 wordOccurs13"
FT   Gr_3              5358813..5358897
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6786947..6787011
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              295235..295256
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              426189..426210
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              697898..697919
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              875974..875995
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              907788..907809
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              986029..986050
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              1414522..1414543
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              1444759..1444780
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              1470779..1470800
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              1503962..1503983
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              1698209..1698230
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              1777505..1777526
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2099983..2100004
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2163668..2163689
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2177533..2177554
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2195085..2195106
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2453173..2453194
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2453281..2453302
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2506053..2506074
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2516691..2516712
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2516846..2516867
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2517000..2517021
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2716023..2716044
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2729467..2729488
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2810673..2810694
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2857464..2857485
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              2858652..2858673
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3161946..3161967
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3200541..3200562
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3201649..3201670
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3666479..3666500
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3667042..3667063
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3829661..3829682
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3843979..3844000
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3859361..3859382
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3860123..3860144
FT                   /note="Gr_3 wordOccurs51"
FT   Gr_3              3872231..3872252
