FT   Gr_5              761281..761302
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              891475..891496
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              1218897..1218918
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              1219030..1219051
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              1633447..1633468
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              1675022..1675043
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              1741234..1741255
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              1844810..1844831
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              1919277..1919298
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              2793844..2793865
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              2794373..2794394
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              3239798..3239819
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              3251106..3251127
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              3254595..3254616
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              3274190..3274211
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              3505447..3505468
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              3777951..3777972
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              4165610..4165631
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              5040704..5040725
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              5048932..5048953
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              5473024..5473045
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              5493540..5493561
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              5699203..5699224
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              5701305..5701326
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              5752950..5752971
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              5837773..5837794
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              6678548..6678569
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              6990031..6990052
FT                   /note="Gr_5 wordOccurs28"
FT   Gr_5              6725866..6726007
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              6751774..6751922
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              681754..681895
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              3251261..3251282
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              182199..182220
FT                   /note="Gr_5 wordOccurs34"
FT   Gr_5              182555..182576
FT                   /note="Gr_5 wordOccurs34"
FT   Gr_5              182733..182754
FT                   /note="Gr_5 wordOccurs34"
FT   Gr_5              221455..221476
FT                   /note="Gr_5 wordOccurs34"
FT   Gr_5              221611..221632
FT                   /note="Gr_5 wordOccurs34"
FT   Gr_5              221767..221788
FT                   /note="Gr_5 wordOccurs34"
FT   Gr_5              221923..221944
FT                   /note="Gr_5 wordOccurs34"
FT   Gr_5              264136..264157
