FT   Gr_0              29644..29737
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              48299..48360
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              1164151..1164235
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              1548414..1548478
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              1856383..1856445
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              2040182..2040273
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              2376417..2376480
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              2624949..2625012
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              2633164..2633225
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              2639696..2639793
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              2641201..2641298
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              2747249..2747323
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              2774326..2774386
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              2924638..2924698
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              3336601..3336698
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              4124004..4124067
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              4680380..4680442
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              4991236..4991318
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              5185536..5185597
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              5641716..5641806
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              6239652..6239713
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              6436367..6436421
FT                   /note="Gr_0 wordOccurs22"
FT   Gr_0              783429..783503
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3471049..3471145
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2546015..2546099
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5382142..5382203
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2135614..2135698
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1577018..1577109
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1298889..1298951
FT                   /note="Gr_0 wordOccurs1"
