FT   Gr_0              1162552..1162573
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2460493..2460514
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6466520..6466541
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              278292..278313
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              318896..318917
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1484261..1484282
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1700391..1700412
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1994407..1994428
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              2028215..2028236
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3082261..3082282
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3160219..3160240
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3256342..3256363
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3759830..3759851
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4467612..4467633
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4548254..4548275
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4739699..4739720
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5527382..5527403
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5934953..5934974
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5972765..5972786
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6208351..6208372
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6283857..6283878
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6431571..6431592
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6437288..6437309
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6455491..6455512
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6542134..6542155
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6934161..6934182
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5837502..5837523
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1567051..1567072
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5230306..5230327
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              661504..661525
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              483041..483062
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5182721..5182742
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1366536..1366557
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5494135..5494156
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2793730..2793751
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6715458..6715479
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1746284..1746305
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6629729..6629750
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2046366..2046387
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6937909..6937930
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              228467..228488
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4196271..4196292
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4765509..4765530
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              771774..771795
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              924517..924538
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2171423..2171444
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2750253..2750274
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6221744..6221765
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1335558..1335579
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              74308..74329
FT                   /note="Gr_0 wordOccurs1"
