FT   Gr_0              502919..502981
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              2044635..2044734
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              2583428..2583490
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              4749439..4749501
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              5743434..5743527
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              5985316..5985377
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6274919..6274982
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6505117..6505214
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6573591..6573673
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              563787..563849
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1480091..1480178
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3534655..3534751
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5656846..5656907
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6206557..6206641
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              752269..752368
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2093034..2093118
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1290226..1290283
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2604533..2604596
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4448724..4448786
FT                   /note="Gr_0 wordOccurs2"
