FT   Gr_0              502919..502981
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              2044635..2044734
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              2583428..2583490
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              4749439..4749501
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              5743434..5743527
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              5985316..5985377
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6274919..6274982
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6505117..6505214
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              6573591..6573673
FT                   /note="Gr_0 wordOccurs9"
FT   Gr_0              1031144..1031210
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              563787..563849
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1480091..1480178
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4419380..4419401
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6221744..6221765
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1567051..1567072
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5182721..5182742
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              3534655..3534751
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5837502..5837523
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5494135..5494156
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5656846..5656907
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5821057..5821078
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6206557..6206641
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              278292..278313
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              318896..318917
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1484261..1484282
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1700391..1700412
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              1994407..1994428
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              2028215..2028236
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3082261..3082282
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3160219..3160240
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3256342..3256363
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              3759830..3759851
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4467612..4467633
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4548254..4548275
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4739699..4739720
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5527382..5527403
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5934953..5934974
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              5972765..5972786
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6208351..6208372
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6283857..6283878
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6431571..6431592
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6437288..6437309
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6455491..6455512
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6542134..6542155
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              6934161..6934182
FT                   /note="Gr_0 wordOccurs23"
FT   Gr_0              4238846..4238867
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              228467..228488
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4196271..4196292
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              4765509..4765530
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              752269..752368
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2046366..2046387
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6629729..6629750
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              924517..924538
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2093034..2093118
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6937909..6937930
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1162552..1162573
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              2460493..2460514
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6466520..6466541
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              1290226..1290283
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              483041..483062
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              771774..771795
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2793730..2793751
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              6715458..6715479
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              74308..74329
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5050191..5050251
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2750253..2750274
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5230306..5230327
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              661504..661525
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1746284..1746305
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1335558..1335579
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5106796..5106817
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1366536..1366557
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5265218..5265279
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5698493..5698514
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2604533..2604596
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4448724..4448786
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              2171423..2171444
FT                   /note="Gr_0 wordOccurs1"
