FT   Gr_1              563787..563849
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              502919..502981
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2044635..2044734
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              2583428..2583490
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              4749439..4749501
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              5743434..5743527
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              5985316..5985377
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              6274919..6274982
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              6505117..6505214
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              6573591..6573673
FT                   /note="Gr_1 wordOccurs9"
FT   Gr_1              6206557..6206641
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              752269..752368
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              2604533..2604596
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4448724..4448786
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              3534655..3534751
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1480091..1480178
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              1290226..1290283
FT                   /note="Gr_1 wordOccurs1"
