FT   Gr_0              27275..27339
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              37679..37772
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              44249..44310
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              62729..62792
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              70559..70654
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              141713..141776
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              172875..172937
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              250880..250943
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              261142..261204
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              298533..298609
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              302099..302161
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              364091..364152
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              494109..494171
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              538433..538496
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              684846..684908
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              695099..695161
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              706607..706703
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              711890..711986
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1070695..1070788
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1090330..1090414
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1132063..1132154
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1145445..1145541
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1185277..1185365
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1203808..1203870
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1271106..1271169
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1276096..1276192
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1282900..1282996
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1425559..1425655
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1477672..1477750
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1480366..1480430
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1499394..1499456
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1593216..1593310
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1743367..1743430
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1807483..1807545
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1843901..1843997
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1920092..1920152
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              1994882..1994973
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2041629..2041715
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2090381..2090465
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2358278..2358341
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2470902..2470963
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2569563..2569626
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2590815..2590911
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2594793..2594857
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2629729..2629791
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2643150..2643247
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2644655..2644752
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2697245..2697341
FT                   /note="Gr_0 wordOccurs108"
FT   Gr_0              2716319..2716415
FT                   /note="Gr_0 wordOccurs108"
