FT   Gr_3              1157825..1157892
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              1211027..1211087
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              4549769..4549850
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              4712893..4712944
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              6119985..6120071
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1372786..1372871
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2347197..2347272
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5667143..5667220
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6252986..6253060
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4216399..4216463
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4547410..4547487
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1955972..1956039
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6044638..6044692
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2489191..2489275
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              108286..108382
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              422234..422296
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              532233..532319
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              1712525..1712629
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              2708582..2708652
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              3683943..3684031
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              4267685..4267752
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              4563238..4563305
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              4722754..4722840
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              5187917..5188001
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              5853639..5853702
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              6237413..6237474
FT                   /note="Gr_3 wordOccurs12"
FT   Gr_3              3610735..3610840
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2396304..2396348
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3500539..3500594
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4588000..4588086
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              527820..527882
FT                   /note="Gr_3 wordOccurs1"
