FT   Gr_0              1460317..1460338
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1532648..1532669
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4981971..4981992
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              19142..19163
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              95885..95906
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              321269..321290
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              383443..383464
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              871733..871754
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              894635..894656
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              954898..954919
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              955261..955282
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              1105162..1105183
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              1178135..1178156
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              1499936..1499957
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              1696738..1696759
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              1995318..1995339
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              2036798..2036819
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              2344096..2344117
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              2572831..2572852
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              2600714..2600735
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              2899856..2899877
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              2908474..2908495
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              2994381..2994402
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              3790485..3790506
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              4176558..4176579
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              4184518..4184539
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              4382032..4382053
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              4466890..4466911
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              4724506..4724527
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              5222332..5222353
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              5481354..5481375
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              5673348..5673369
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              5984317..5984338
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              6249399..6249420
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              6267686..6267707
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              6321089..6321110
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              6349490..6349511
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              6359977..6359998
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              6364519..6364540
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              6435975..6435996
FT                   /note="Gr_0 wordOccurs37"
FT   Gr_0              6243674..6243695
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              636770..636791
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2225125..2225146
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              456272..456293
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5154050..5154071
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5302224..5302245
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              903322..903343
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5818203..5818224
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1003508..1003529
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5897242..5897263
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              667716..667737
FT                   /note="Gr_0 wordOccurs1"
