FT   Gr_0              2025852..2025873
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5064303..5064324
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              6557866..6557887
FT                   /note="Gr_0 wordOccurs3"
FT   Gr_0              5392125..5392146
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1018458..1018479
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6003422..6003443
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1152947..1152968
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1475391..1475412
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1548901..1548922
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              3089958..3089979
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              4398156..4398177
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              910976..910997
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1080595..1080616
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              2711345..2711366
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              5887610..5887631
FT                   /note="Gr_0 wordOccurs4"
FT   Gr_0              1327594..1327615
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2044017..2044038
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              4416994..4417015
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              76539..76560
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2216367..2216388
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4234062..4234083
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              5393791..5393812
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6349870..6349891
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6372294..6372315
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6630694..6630715
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              654645..654666
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2261975..2261996
FT                   /note="Gr_0 wordOccurs1"
