FT   Gr_0              29772..29865
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              256632..256694
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              1100190..1100274
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              1369574..1369649
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              1841850..1841946
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2559994..2560057
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2629068..2629130
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2636072..2636133
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              3600510..3600606
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              5066483..5066565
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              5771067..5771157
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              6388037..6388099
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              6809575..6809638
FT                   /note="Gr_0 wordOccurs13"
FT   Gr_0              2136868..2136952
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2546833..2546917
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              4291877..4291939
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              6365838..6365901
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1519184..1519275
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1991958..1992049
FT                   /note="Gr_0 wordOccurs1"
