FT   Gr_1              4693601..4693622
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4693752..4693773
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1139005..1139026
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2968613..2968634
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              3137349..3137370
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              372953..372974
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              721840..721861
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              740354..740375
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              2036950..2036971
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              2806822..2806843
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3233655..3233676
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              3824072..3824093
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              5508398..5508419
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              5701511..5701532
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              5786976..5786997
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              5867714..5867735
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6060187..6060208
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6174356..6174377
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6367592..6367613
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6420114..6420135
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6426743..6426764
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              6654607..6654628
FT                   /note="Gr_1 wordOccurs17"
FT   Gr_1              2681188..2681209
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              4828965..4828986
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              5418354..5418375
FT                   /note="Gr_1 wordOccurs1"
FT   Gr_1              41034..41055
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              172238..172259
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              172416..172437
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              172594..172615
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              478162..478183
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              684504..684525
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              807208..807229
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              889387..889408
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              969064..969085
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1069078..1069099
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1087128..1087149
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1134284..1134305
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1497547..1497568
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1532898..1532919
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1626267..1626288
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1845463..1845484
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              1978523..1978544
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2148091..2148112
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2414410..2414431
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2454730..2454751
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2481253..2481274
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2481375..2481396
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2491366..2491387
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2638994..2639015
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2670600..2670621
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2681485..2681506
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2902890..2902911
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              2999041..2999062
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3000094..3000115
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3035379..3035400
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3076098..3076119
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3084150..3084171
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3267643..3267664
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3496532..3496553
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3554512..3554533
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3763731..3763752
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              3969645..3969666
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              4158987..4159008
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              4183184..4183205
FT                   /note="Gr_1 wordOccurs64"
FT   Gr_1              4391440..4391461
FT                   /note="Gr_1 wordOccurs64"
