FT   Gr_3              4242292..4242348
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              47688..47709
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              1225036..1225057
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              4327827..4327848
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              1971495..1971581
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5065216..5065237
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6400971..6400992
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              275449..275470
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              2517165..2517186
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              2781914..2781935
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              2782018..2782039
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              5261535..5261556
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              1392975..1392996
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2920105..2920208
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              99915..99936
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6244120..6244141
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6471729..6471750
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              1943487..1943508
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1470494..1470569
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1073749..1073770
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1438449..1438470
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              852863..852884
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1467824..1467845
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5407869..5407890
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2481101..2481122
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3629233..3629325
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4460379..4460475
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1507818..1507839
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5890403..5890424
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3570035..3570138
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1245913..1245934
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1137126..1137147
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4158647..4158668
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              6236172..6236193
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4463626..4463710
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4769630..4769651
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5728721..5728742
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5027316..5027337
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              314961..314982
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              342053..342074
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              401495..401516
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              427973..427994
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              438758..438779
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              453008..453029
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              475623..475644
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              586858..586879
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              608787..608808
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              866311..866332
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              986182..986203
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              1140216..1140237
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              1241667..1241688
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              1932781..1932802
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              1963554..1963575
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              1970161..1970182
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              2481325..2481346
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              2718499..2718520
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              2719035..2719056
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              2927022..2927043
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              3360150..3360171
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              3999581..3999602
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              4213670..4213691
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              4270784..4270805
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              4666513..4666534
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              4779618..4779639
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              5031440..5031461
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              5071865..5071886
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              5577772..5577793
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              6096143..6096164
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              6133299..6133320
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              6228045..6228066
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              6417703..6417724
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              6433965..6433986
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              6478151..6478172
FT                   /note="Gr_3 wordOccurs35"
FT   Gr_3              1061925..1061946
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2684567..2684629
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              386925..386999
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              2640422..2640518
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              4304663..4304726
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              310302..310323
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              950848..950869
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              965177..965198
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              1429062..1429083
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              1680341..1680362
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2310697..2310718
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2312155..2312176
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2319304..2319325
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2549770..2549791
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2619120..2619141
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2828785..2828806
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2924075..2924096
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2938780..2938801
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2965976..2965997
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              2967065..2967086
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              3060113..3060134
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              3427497..3427518
FT                   /note="Gr_3 wordOccurs33"
FT   Gr_3              3461916..3461937
