FT   Gr_3              4242292..4242348
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              4463626..4463710
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1845529..1845615
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              5878202..5878266
FT                   /note="Gr_3 wordOccurs2"
FT   Gr_3              3028030..3028095
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1029285..1029354
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1118838..1118890
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              480661..480707
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              787525..787588
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              5491799..5491859
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              523088..523174
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              1996342..1996409
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              3108199..3108254
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              302810..302878
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              5556948..5557015
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              6137580..6137642
FT                   /note="Gr_3 wordOccurs1"
